id,purpose,freq_as0,freq_as1,freq_as2,freq_all
1,Total,25817.0,358784.0,4534743.0,4919343.0
1,atwork,1797.0,24180.0,223631.0,249608.0
1,idisc,7599.0,56396.0,964717.0,1028711.0
1,imain,9193.0,95323.0,1421768.0,1526284.0
1,jdisc,0.0,0.0,0.0,0.0
1,jmain,0.0,0.0,0.0,0.0
1,sch,0.0,5027.0,36003.0,41030.0
1,univ,0.0,6242.0,87901.0,94143.0
1,work,7228.0,171616.0,1800723.0,1979567.0
2,Total,45509.0,294817.0,2389273.0,2729599.0
2,atwork,864.0,5405.0,38791.0,45059.0
2,idisc,12733.0,48457.0,404104.0,465294.0
2,imain,25077.0,85916.0,932335.0,1043328.0
2,jdisc,0.0,21594.0,201455.0,223049.0
2,jmain,0.0,25295.0,219809.0,245105.0
2,sch,357.0,17653.0,165795.0,183804.0
2,univ,394.0,4309.0,30346.0,35048.0
2,work,6084.0,86190.0,396638.0,488912.0
3,Total,47415.0,220679.0,1794385.0,2062479.0
3,atwork,143.0,6012.0,18292.0,24447.0
3,idisc,13030.0,40182.0,365656.0,418868.0
3,imain,24568.0,89419.0,693649.0,807637.0
3,jdisc,1313.0,4665.0,98282.0,104259.0
3,jmain,0.0,3495.0,85378.0,88873.0
3,sch,4482.0,33781.0,345308.0,383571.0
3,univ,1253.0,1007.0,9844.0,12105.0
3,work,2625.0,42119.0,177976.0,222720.0
4,Total,246925.0,187291.0,781502.0,1215717.0
4,atwork,24776.0,31072.0,78078.0,133926.0
4,idisc,83404.0,57861.0,275705.0,416970.0
4,imain,89810.0,45624.0,248279.0,383712.0
4,jdisc,3118.0,4871.0,16420.0,24409.0
4,jmain,4753.0,3398.0,7992.0,16143.0
4,sch,10172.0,22692.0,118627.0,151491.0
4,univ,6155.0,2806.0,16245.0,25206.0
4,work,24737.0,18968.0,20156.0,63860.0
5,Total,35987.0,36509.0,85561.0,158057.0
5,atwork,1108.0,1245.0,2640.0,4994.0
5,idisc,9529.0,11463.0,28482.0,49474.0
5,imain,10754.0,9052.0,24706.0,44513.0
5,jdisc,166.0,0.0,1501.0,1667.0
5,jmain,87.0,201.0,947.0,1235.0
5,sch,3399.0,1713.0,10531.0,15644.0
5,univ,779.0,219.0,1240.0,2238.0
5,work,10165.0,12615.0,15513.0,38293.0
6,Total,188224.0,132574.0,205672.0,526471.0
6,atwork,4252.0,2825.0,6352.0,13430.0
6,idisc,18336.0,9851.0,18409.0,46597.0
6,imain,38329.0,10787.0,24198.0,73314.0
6,jdisc,1661.0,1914.0,1949.0,5525.0
6,jmain,2051.0,1285.0,2076.0,5413.0
6,sch,4202.0,5773.0,11418.0,21394.0
6,univ,15804.0,8051.0,15490.0,39346.0
6,work,103588.0,92086.0,125779.0,321453.0
7,Total,2472.0,9779.0,94634.0,106885.0
7,atwork,60.0,349.0,2492.0,2901.0
7,idisc,19.0,229.0,1911.0,2159.0
7,imain,456.0,235.0,2668.0,3360.0
7,jdisc,0.0,7.0,239.0,246.0
7,jmain,1.0,6.0,109.0,116.0
7,sch,3.0,41.0,521.0,565.0
7,univ,84.0,386.0,2546.0,3016.0
7,work,1848.0,8525.0,84147.0,94520.0
8,Total,7012.0,13122.0,32884.0,53018.0
8,atwork,94.0,329.0,743.0,1167.0
8,idisc,810.0,959.0,982.0,2752.0
8,imain,1007.0,720.0,2459.0,4185.0
8,jdisc,135.0,148.0,272.0,555.0
8,jmain,47.0,106.0,298.0,451.0
8,sch,117.0,652.0,2406.0,3175.0
8,univ,513.0,740.0,2022.0,3274.0
8,work,4289.0,9468.0,23701.0,37458.0
9,Total,2511.0,1840.0,4528.0,8879.0
9,atwork,46.0,106.0,170.0,322.0
9,idisc,265.0,221.0,365.0,851.0
9,imain,438.0,212.0,575.0,1226.0
9,jdisc,24.0,32.0,76.0,132.0
9,jmain,23.0,20.0,29.0,72.0
9,sch,34.0,8.0,142.0,184.0
9,univ,129.0,56.0,267.0,452.0
9,work,1552.0,1186.0,2903.0,5641.0
10,Total,15083.0,40293.0,363663.0,419038.0
10,atwork,0.0,0.0,0.0,0.0
10,idisc,0.0,0.0,0.0,0.0
10,imain,0.0,0.0,0.0,0.0
10,jdisc,0.0,0.0,0.0,0.0
10,jmain,0.0,0.0,0.0,0.0
10,sch,15083.0,40293.0,363663.0,419038.0
10,univ,0.0,0.0,0.0,0.0
10,work,0.0,0.0,0.0,0.0
11,Total,15673.333333333334,11406.0,29667.333333333332,56746.333333333336
11,atwork,188.66666666666666,1034.3333333333333,687.0,1910.0
11,idisc,3398.0,2109.6666666666665,10931.0,16438.0
11,imain,6962.333333333333,3614.3333333333335,11108.666666666666,21685.333333333332
11,jdisc,511.6666666666667,395.0,981.6666666666666,1888.3333333333333
11,jmain,0.0,0.0,218.33333333333334,218.33333333333334
11,sch,39.666666666666664,554.3333333333334,1436.0,2030.0
11,univ,343.0,106.0,392.0,841.0
11,work,4230.666666666667,3592.0,3913.0,11735.333333333334
