grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,4468241.0,1060277.0,395524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5924042.0
SHARED2,0.0,1943257.0,452872.0,0.0,0.0,0.0,0.0,0.0,0.0,15425.0,3195.0,0.0,0.0,2414749.0
SHARED3,0.0,0.0,1429751.0,0.0,0.0,0.0,0.0,0.0,0.0,2665.0,4029.0,342.0,0.0,1436787.0
WALK,77824.0,55300.0,35630.0,910226.0,0.0,41982.0,0.0,0.0,0.0,1923.0,19410.0,3205.0,0.0,1145500.0
BIKE,0.0,0.0,0.0,0.0,118887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118887.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,136529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136529.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,5419.0,0.0,0.0,0.0,0.0,0.0,0.0,5419.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7125.0,0.0,0.0,0.0,0.0,0.0,7125.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2161.0,0.0,0.0,0.0,0.0,2161.0
TAXI,0.0,0.0,0.0,0.0,0.0,1102.0,0.0,0.0,75.0,44912.0,62.0,936.0,0.0,47087.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,1994.0,50.0,0.0,0.0,0.0,44469.0,11004.0,0.0,57516.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,1426.0,0.0,0.0,0.0,0.0,0.0,18243.0,0.0,19669.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,4546065.0,3058834.0,2313777.0,910226.0,118887.0,183033.0,5469.0,7125.0,2236.0,64925.0,71165.0,33730.0,0.0,11315472.0
