grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,4581818.0,1078289.0,402648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6062755.0
SHARED2,0.0,1984745.0,465365.0,0.0,0.0,0.0,0.0,0.0,0.0,15425.0,3195.0,0.0,0.0,2468730.0
SHARED3,0.0,0.0,1460957.0,0.0,0.0,0.0,0.0,0.0,0.0,2665.0,4029.0,342.0,0.0,1467993.0
WALK,78363.0,55983.0,36239.0,919254.0,0.0,42047.0,0.0,0.0,0.0,2036.0,19410.0,3205.0,0.0,1156537.0
BIKE,0.0,0.0,0.0,0.0,118965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118965.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,136529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136529.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,5419.0,0.0,0.0,0.0,0.0,0.0,0.0,5419.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7125.0,0.0,0.0,0.0,0.0,0.0,7125.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2161.0,0.0,0.0,0.0,0.0,2161.0
TAXI,0.0,0.0,0.0,0.0,0.0,1100.0,0.0,0.0,75.0,46387.0,62.0,936.0,0.0,48560.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,2009.0,50.0,0.0,0.0,0.0,44469.0,11004.0,0.0,57532.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,1413.0,0.0,0.0,0.0,0.0,0.0,18243.0,0.0,19656.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,4660181.0,3119017.0,2365209.0,919254.0,118965.0,183098.0,5469.0,7125.0,2236.0,66513.0,71165.0,33730.0,0.0,11551962.0
