grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,13350361.0,2265664.0,906413.0,0.0,14882.0,0.0,0.0,0.0,0.0,8599.0,14109.0,2413.0,24900.0,16587341.0
SHARED2,0.0,5873274.0,1062605.0,0.0,18857.0,0.0,0.0,0.0,0.0,23433.0,14162.0,7648.0,105825.0,7105804.0
SHARED3,0.0,0.0,4080639.0,0.0,7701.0,0.0,0.0,0.0,0.0,7866.0,9395.0,1976.0,101340.0,4208917.0
WALK,171395.0,165892.0,140496.0,2633249.0,0.0,274174.0,0.0,0.0,0.0,6646.0,52909.0,18249.0,32468.0,3495478.0
BIKE,0.0,0.0,0.0,0.0,354883.0,7569.0,6373.0,163.0,0.0,115.0,463.0,70.0,0.0,369636.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,953932.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.0,955713.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,189409.0,0.0,0.0,0.0,0.0,0.0,0.0,189409.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90002.0,0.0,0.0,0.0,0.0,507.0,90509.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15413.0,0.0,0.0,0.0,0.0,15413.0
TAXI,0.0,0.0,0.0,0.0,0.0,7793.0,334.0,651.0,1124.0,102345.0,8998.0,936.0,2784.0,124966.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,18140.0,1179.0,2200.0,1959.0,0.0,118012.0,21985.0,0.0,163475.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,10750.0,60.0,2252.0,0.0,0.0,0.0,62749.0,0.0,75812.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745454.0,745454.0
All,13521756.0,8304830.0,6190153.0,2633249.0,396323.0,1272359.0,197355.0,95269.0,18496.0,149004.0,218048.0,116026.0,1015060.0,34127927.0
