grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,13415263.0,2265664.0,906413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16587340.0
SHARED2,0.0,5892131.0,1062605.0,0.0,0.0,0.0,0.0,0.0,0.0,23433.0,14162.0,7648.0,105825.0,7105804.0
SHARED3,0.0,0.0,4088340.0,0.0,0.0,0.0,0.0,0.0,0.0,7866.0,9395.0,1976.0,101340.0,4208917.0
WALK,171395.0,165892.0,140496.0,2633249.0,0.0,285377.0,0.0,0.0,0.0,6646.0,52909.0,18249.0,32468.0,3506681.0
BIKE,0.0,0.0,0.0,0.0,377237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377237.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,994765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994765.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,194779.0,0.0,0.0,0.0,0.0,0.0,0.0,194779.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93446.0,0.0,0.0,0.0,0.0,0.0,93446.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15413.0,0.0,0.0,0.0,0.0,15413.0
TAXI,0.0,0.0,0.0,0.0,0.0,8111.0,344.0,673.0,1124.0,102345.0,8998.0,936.0,2784.0,125315.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,18881.0,1213.0,2272.0,1959.0,0.0,118012.0,21985.0,0.0,164321.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,11190.0,62.0,2326.0,0.0,0.0,0.0,62749.0,0.0,76326.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745454.0,745454.0
All,13586658.0,8323687.0,6197854.0,2633249.0,377237.0,1318324.0,196397.0,98716.0,18496.0,140290.0,203476.0,113543.0,987871.0,34195798.0
