grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,13144014.0,2230223.0,890997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16265234.0
SHARED2,0.0,5761210.0,1042016.0,0.0,0.0,0.0,0.0,0.0,0.0,23389.0,13527.0,7648.0,112071.0,6959861.0
SHARED3,0.0,0.0,4019303.0,0.0,0.0,0.0,0.0,0.0,0.0,7866.0,9395.0,1976.0,101340.0,4139880.0
WALK,177343.0,165901.0,141405.0,2600302.0,0.0,327786.0,0.0,0.0,0.0,6379.0,52377.0,18249.0,32468.0,3522210.0
BIKE,0.0,0.0,0.0,0.0,376850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376850.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,1126799.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1126799.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,213770.0,0.0,0.0,0.0,0.0,0.0,0.0,213770.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106036.0,0.0,0.0,0.0,0.0,0.0,106036.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17759.0,0.0,0.0,0.0,0.0,17759.0
TAXI,0.0,0.0,0.0,0.0,0.0,9361.0,477.0,763.0,1317.0,99210.0,8998.0,936.0,2784.0,123846.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,21478.0,1336.0,2578.0,2294.0,0.0,117157.0,21985.0,0.0,166827.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,12711.0,68.0,2690.0,0.0,0.0,0.0,62749.0,0.0,78218.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743451.0,743451.0
All,13321357.0,8157334.0,6093721.0,2600302.0,376850.0,1498135.0,215651.0,112067.0,21369.0,136844.0,201454.0,113543.0,992114.0,33840741.0
