grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,13350361.0,2265664.0,906413.0,0.0,14882.0,0.0,0.0,0.0,0.0,8599.0,14108.0,2413.0,24900.0,16587340.0
SHARED2,0.0,5873275.0,1062605.0,0.0,18856.0,0.0,0.0,0.0,0.0,23433.0,14163.0,7648.0,105825.0,7105805.0
SHARED3,0.0,0.0,4080639.0,0.0,7701.0,0.0,0.0,0.0,0.0,7866.0,9395.0,1976.0,101340.0,4208917.0
WALK,171395.0,165892.0,140494.0,2633249.0,0.0,261920.0,0.0,0.0,0.0,6647.0,52909.0,18249.0,32468.0,3483223.0
BIKE,0.0,0.0,0.0,0.0,354883.0,9335.0,3640.0,116.0,0.0,115.0,463.0,70.0,0.0,368622.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,954514.0,0.0,0.0,0.0,0.0,0.0,0.0,1201.0,955715.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,189409.0,0.0,0.0,0.0,0.0,0.0,0.0,189409.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90163.0,0.0,0.0,0.0,0.0,346.0,90509.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15414.0,0.0,0.0,0.0,0.0,15414.0
TAXI,0.0,0.0,0.0,0.0,0.0,8712.0,316.0,820.0,1508.0,102345.0,8998.0,936.0,2784.0,126419.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,20071.0,283.0,1333.0,2405.0,0.0,118013.0,21985.0,0.0,164089.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,11311.0,48.0,2632.0,0.0,0.0,0.0,62749.0,0.0,76741.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745454.0,745454.0
All,13521756.0,8304831.0,6190151.0,2633249.0,396322.0,1265863.0,193695.0,95065.0,19327.0,149005.0,218049.0,116026.0,1014318.0,34117658.0
