grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,13155861.0,2224988.0,884387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16265236.0
SHARED2,0.0,5765840.0,1042073.0,0.0,0.0,0.0,0.0,0.0,0.0,23389.0,14060.0,7648.0,105825.0,6958835.0
SHARED3,0.0,0.0,4019630.0,0.0,0.0,0.0,0.0,0.0,0.0,7866.0,9395.0,1976.0,101340.0,4140207.0
WALK,170420.0,164877.0,139234.0,2615995.0,0.0,273597.0,0.0,0.0,0.0,6380.0,52909.0,18249.0,32468.0,3474129.0
BIKE,0.0,0.0,0.0,0.0,376850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376850.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,994765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994765.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,194779.0,0.0,0.0,0.0,0.0,0.0,0.0,194779.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93446.0,0.0,0.0,0.0,0.0,0.0,93446.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15412.0,0.0,0.0,0.0,0.0,15412.0
TAXI,0.0,0.0,0.0,0.0,0.0,9053.0,324.0,838.0,1508.0,99599.0,8998.0,936.0,2784.0,124040.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,20747.0,301.0,1396.0,2389.0,0.0,117691.0,21985.0,0.0,164508.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,11777.0,50.0,2689.0,0.0,0.0,0.0,62749.0,0.0,77265.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743451.0,743451.0
All,13326281.0,8155705.0,6085324.0,2615995.0,376850.0,1309941.0,195454.0,98367.0,19309.0,137234.0,203053.0,113543.0,985868.0,33622926.0
