grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,13415263.0,2265664.0,906413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16587340.0
SHARED2,0.0,5892132.0,1062605.0,0.0,0.0,0.0,0.0,0.0,0.0,23433.0,14163.0,7648.0,105825.0,7105806.0
SHARED3,0.0,0.0,4088340.0,0.0,0.0,0.0,0.0,0.0,0.0,7866.0,9395.0,1976.0,101340.0,4208917.0
WALK,171395.0,165892.0,140494.0,2633249.0,0.0,272965.0,0.0,0.0,0.0,6647.0,52909.0,18249.0,32468.0,3494268.0
BIKE,0.0,0.0,0.0,0.0,377236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377236.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,994765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994765.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,194779.0,0.0,0.0,0.0,0.0,0.0,0.0,194779.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93446.0,0.0,0.0,0.0,0.0,0.0,93446.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15412.0,0.0,0.0,0.0,0.0,15412.0
TAXI,0.0,0.0,0.0,0.0,0.0,9087.0,322.0,838.0,1508.0,102345.0,8998.0,936.0,2784.0,126818.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,20813.0,300.0,1396.0,2389.0,0.0,118013.0,21985.0,0.0,164897.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,11718.0,50.0,2689.0,0.0,0.0,0.0,62749.0,0.0,77206.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745454.0,745454.0
All,13586658.0,8323688.0,6197852.0,2633249.0,377236.0,1309349.0,195452.0,98367.0,19309.0,140291.0,203478.0,113543.0,987871.0,34186345.0
