grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,249148.0,34319.0,6992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290459.0
SHARED2,0.0,76103.0,7372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83475.0
SHARED3,0.0,0.0,20053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20053.0
WALK,4583.0,5225.0,1796.0,68449.0,0.0,27745.0,0.0,0.0,0.0,76.0,803.0,0.0,0.0,108677.0
BIKE,0.0,0.0,0.0,0.0,6439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6439.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,84211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84211.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,6033.0,0.0,0.0,0.0,0.0,0.0,0.0,6033.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6549.0,0.0,0.0,0.0,0.0,0.0,6549.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904.0,0.0,0.0,0.0,0.0,904.0
TAXI,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,1110.0,0.0,0.0,0.0,1218.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,2434.0,0.0,59.0,0.0,0.0,2334.0,0.0,0.0,4826.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,1562.0,60.0,448.0,0.0,0.0,0.0,1569.0,0.0,3638.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,253731.0,115647.0,36213.0,68449.0,6439.0,116058.0,6093.0,7055.0,904.0,1186.0,3137.0,1569.0,0.0,616482.0
