grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,252046.0,35182.0,7327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294555.0
SHARED2,0.0,75632.0,7539.0,0.0,613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83784.0
SHARED3,0.0,0.0,20425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20425.0
WALK,4583.0,5040.0,1796.0,68449.0,0.0,24552.0,0.0,0.0,0.0,76.0,803.0,0.0,0.0,105299.0
BIKE,0.0,0.0,0.0,0.0,5712.0,578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6290.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,74076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74076.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,4809.0,0.0,0.0,0.0,0.0,0.0,0.0,4809.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5627.0,0.0,0.0,0.0,0.0,0.0,5627.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,788.0,0.0,0.0,0.0,0.0,788.0
TAXI,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,1110.0,0.0,0.0,0.0,1205.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,2138.0,0.0,50.0,0.0,0.0,2334.0,0.0,0.0,4522.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,1372.0,48.0,385.0,0.0,0.0,0.0,1569.0,0.0,3373.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,256629.0,115854.0,37087.0,68449.0,6325.0,102810.0,4857.0,6062.0,788.0,1186.0,3137.0,1569.0,0.0,604753.0
