grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,109864.0,34740.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153878.0
SHARED2,0.0,375957.0,155999.0,0.0,0.0,0.0,0.0,0.0,0.0,4420.0,74.0,0.0,105825.0,642275.0
SHARED3,0.0,0.0,761487.0,0.0,0.0,0.0,0.0,0.0,0.0,1528.0,1521.0,0.0,101340.0,865876.0
WALK,1387.0,36695.0,53023.0,306821.0,0.0,6731.0,0.0,0.0,0.0,1105.0,433.0,0.0,32468.0,438663.0
BIKE,0.0,0.0,0.0,0.0,30132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30132.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,45457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45457.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,1015.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5888.0,0.0,0.0,0.0,0.0,0.0,5888.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.0,0.0,0.0,0.0,0.0,343.0
TAXI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4924.0,0.0,0.0,2784.0,7708.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,57.0,0.0,362.0,0.0,0.0,3945.0,0.0,0.0,4364.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743451.0,743451.0
All,111251.0,447392.0,979783.0,306821.0,30132.0,52592.0,1015.0,6250.0,343.0,11977.0,5973.0,0.0,985868.0,2939397.0
