grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,109499.0,34740.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153513.0
SHARED2,0.0,374795.0,155999.0,0.0,0.0,0.0,0.0,0.0,0.0,4420.0,74.0,0.0,112071.0,647359.0
SHARED3,0.0,0.0,761487.0,0.0,0.0,0.0,0.0,0.0,0.0,1528.0,1521.0,0.0,101340.0,865876.0
WALK,1387.0,36510.0,53023.0,306821.0,0.0,6780.0,0.0,0.0,0.0,1105.0,433.0,0.0,32468.0,438527.0
BIKE,0.0,0.0,0.0,0.0,30132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30132.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,45788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45788.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,1130.0,0.0,0.0,0.0,0.0,0.0,0.0,1130.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6350.0,0.0,0.0,0.0,0.0,0.0,6350.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,0.0,0.0,0.0,0.0,367.0
TAXI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4924.0,0.0,0.0,2784.0,7708.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,57.0,0.0,390.0,0.0,0.0,3945.0,0.0,0.0,4393.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743451.0,743451.0
All,110886.0,446045.0,979783.0,306821.0,30132.0,52975.0,1130.0,6740.0,367.0,11977.0,5973.0,0.0,992114.0,2944943.0
