grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHARED2,0.0,732019.0,33731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,765750.0
SHARED3,0.0,0.0,230115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230115.0
WALK,0.0,2045.0,2131.0,35714.0,0.0,606.0,0.0,0.0,0.0,0.0,0.0,241.0,0.0,40737.0
BIKE,0.0,0.0,0.0,0.0,2671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2671.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,11586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11586.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.0,0.0,0.0,0.0,0.0,0.0,903.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0,0.0,143.0
TAXI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.0,0.0,0.0,0.0,772.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.0,0.0,567.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,0.0,734064.0,265977.0,35714.0,2671.0,12192.0,233.0,903.0,143.0,772.0,0.0,808.0,0.0,1053477.0
