grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,5029683.0,773279.0,366783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6169745.0
SHARED2,0.0,969378.0,137637.0,0.0,0.0,0.0,0.0,0.0,0.0,1182.0,5290.0,1634.0,0.0,1115121.0
SHARED3,0.0,0.0,422333.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,3251.0,214.0,0.0,426091.0
WALK,42125.0,31073.0,18258.0,162851.0,0.0,160419.0,0.0,0.0,0.0,955.0,16217.0,7939.0,0.0,439837.0
BIKE,0.0,0.0,0.0,0.0,100974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100974.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,606592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606592.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,174514.0,0.0,0.0,0.0,0.0,0.0,0.0,174514.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66438.0,0.0,0.0,0.0,0.0,0.0,66438.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9765.0,0.0,0.0,0.0,0.0,9765.0
TAXI,0.0,0.0,0.0,0.0,0.0,6393.0,308.0,769.0,1433.0,11784.0,779.0,0.0,0.0,21466.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,13498.0,82.0,553.0,2191.0,0.0,28899.0,2474.0,0.0,47698.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,7669.0,0.0,2187.0,0.0,0.0,0.0,15995.0,0.0,25851.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,5071808.0,1773730.0,945011.0,162851.0,100974.0,794571.0,174904.0,69947.0,13389.0,14214.0,54436.0,28256.0,0.0,9204092.0
