grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,4965759.0,759034.0,357921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6082714.0
SHARED2,0.0,953164.0,133731.0,0.0,0.0,0.0,0.0,0.0,0.0,1182.0,5290.0,1634.0,0.0,1095001.0
SHARED3,0.0,0.0,414232.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,3251.0,214.0,0.0,417990.0
WALK,42024.0,30914.0,17607.0,162665.0,0.0,160898.0,0.0,0.0,0.0,955.0,16217.0,7939.0,0.0,439219.0
BIKE,0.0,0.0,0.0,0.0,100914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100914.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,606592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606592.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,174514.0,0.0,0.0,0.0,0.0,0.0,0.0,174514.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66438.0,0.0,0.0,0.0,0.0,0.0,66438.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9765.0,0.0,0.0,0.0,0.0,9765.0
TAXI,0.0,0.0,0.0,0.0,0.0,6354.0,310.0,769.0,1433.0,11576.0,779.0,0.0,0.0,21221.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,13568.0,83.0,553.0,2191.0,0.0,28837.0,2474.0,0.0,47706.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,7708.0,0.0,2187.0,0.0,0.0,0.0,15995.0,0.0,25890.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,5007783.0,1743112.0,923491.0,162665.0,100914.0,795120.0,174906.0,69947.0,13389.0,14006.0,54374.0,28256.0,0.0,9087964.0
