grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,5018956.0,773279.0,366783.0,0.0,6865.0,0.0,0.0,0.0,0.0,2024.0,985.0,853.0,0.0,6169745.0
SHARED2,0.0,968630.0,137637.0,0.0,748.0,0.0,0.0,0.0,0.0,1182.0,5290.0,1634.0,0.0,1115121.0
SHARED3,0.0,0.0,419665.0,0.0,2668.0,0.0,0.0,0.0,0.0,293.0,3251.0,214.0,0.0,426091.0
WALK,42125.0,31073.0,18258.0,162851.0,0.0,157412.0,0.0,0.0,0.0,955.0,16217.0,7939.0,0.0,436830.0
BIKE,0.0,0.0,0.0,0.0,90322.0,6604.0,2652.0,77.0,0.0,115.0,70.0,70.0,0.0,99910.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,595223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595223.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,171136.0,0.0,0.0,0.0,0.0,0.0,0.0,171136.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65303.0,0.0,0.0,0.0,0.0,0.0,65303.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9769.0,0.0,0.0,0.0,0.0,9769.0
TAXI,0.0,0.0,0.0,0.0,0.0,6273.0,302.0,756.0,1433.0,11784.0,779.0,0.0,0.0,21328.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,13245.0,81.0,544.0,2192.0,0.0,28899.0,2474.0,0.0,47435.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,7525.0,0.0,2149.0,0.0,0.0,0.0,15995.0,0.0,25670.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,5061081.0,1772982.0,942343.0,162851.0,100603.0,786283.0,174170.0,68830.0,13394.0,16353.0,55491.0,29179.0,0.0,9183561.0
