grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,2666613.0,322410.0,112633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3101656.0
SHARED2,0.0,1060475.0,213730.0,0.0,0.0,0.0,0.0,0.0,0.0,2249.0,5265.0,6014.0,0.0,1287733.0
SHARED3,0.0,0.0,880683.0,0.0,0.0,0.0,0.0,0.0,0.0,3031.0,523.0,1420.0,0.0,885657.0
WALK,41244.0,29771.0,26520.0,774920.0,0.0,30808.0,0.0,0.0,0.0,806.0,12683.0,6864.0,0.0,923616.0
BIKE,0.0,0.0,0.0,0.0,103408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103408.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,86727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86727.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,3117.0,0.0,0.0,0.0,0.0,0.0,0.0,3117.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4605.0,0.0,0.0,0.0,0.0,0.0,4605.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311.0,0.0,0.0,0.0,0.0,1311.0
TAXI,0.0,0.0,0.0,0.0,0.0,366.0,14.0,69.0,0.0,27208.0,7968.0,0.0,0.0,35625.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,1471.0,168.0,429.0,198.0,0.0,32373.0,7258.0,0.0,41897.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,902.0,0.0,106.0,0.0,0.0,0.0,20336.0,0.0,21344.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,2707857.0,1412656.0,1233566.0,774920.0,103408.0,120275.0,3300.0,5208.0,1509.0,33294.0,58812.0,41892.0,0.0,6496697.0
