grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,2719373.0,328760.0,117804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3165937.0
SHARED2,0.0,1079782.0,216516.0,0.0,0.0,0.0,0.0,0.0,0.0,2293.0,5265.0,6014.0,0.0,1309870.0
SHARED3,0.0,0.0,895569.0,0.0,0.0,0.0,0.0,0.0,0.0,3031.0,523.0,1420.0,0.0,900543.0
WALK,41579.0,29884.0,26520.0,779991.0,0.0,30628.0,0.0,0.0,0.0,960.0,12683.0,6864.0,0.0,929109.0
BIKE,0.0,0.0,0.0,0.0,103656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103656.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,86727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86727.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,3117.0,0.0,0.0,0.0,0.0,0.0,0.0,3117.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4605.0,0.0,0.0,0.0,0.0,0.0,4605.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311.0,0.0,0.0,0.0,0.0,1311.0
TAXI,0.0,0.0,0.0,0.0,0.0,363.0,14.0,69.0,0.0,28215.0,7968.0,0.0,0.0,36629.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,1592.0,168.0,429.0,198.0,0.0,32531.0,7258.0,0.0,42176.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,895.0,0.0,106.0,0.0,0.0,0.0,20336.0,0.0,21337.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,2760952.0,1438426.0,1256409.0,779991.0,103656.0,120205.0,3300.0,5208.0,1509.0,34499.0,58970.0,41892.0,0.0,6605017.0
