grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,2704780.0,328760.0,117804.0,0.0,6186.0,0.0,0.0,0.0,0.0,1516.0,5331.0,1560.0,0.0,3165937.0
SHARED2,0.0,1071527.0,216516.0,0.0,8255.0,0.0,0.0,0.0,0.0,2293.0,5265.0,6014.0,0.0,1309870.0
SHARED3,0.0,0.0,894936.0,0.0,633.0,0.0,0.0,0.0,0.0,3031.0,523.0,1420.0,0.0,900543.0
WALK,41579.0,29884.0,26520.0,779991.0,0.0,29452.0,0.0,0.0,0.0,960.0,12683.0,6864.0,0.0,927933.0
BIKE,0.0,0.0,0.0,0.0,99725.0,960.0,18.0,23.0,0.0,0.0,111.0,0.0,0.0,100837.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,83398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83398.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,3004.0,0.0,0.0,0.0,0.0,0.0,0.0,3004.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4277.0,0.0,0.0,0.0,0.0,0.0,4277.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1408.0,0.0,0.0,0.0,0.0,1408.0
TAXI,0.0,0.0,0.0,0.0,0.0,350.0,14.0,64.0,0.0,28215.0,7968.0,0.0,0.0,36610.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,1531.0,162.0,398.0,213.0,0.0,32531.0,7258.0,0.0,42093.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,860.0,0.0,98.0,0.0,0.0,0.0,20336.0,0.0,21295.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,2746359.0,1430171.0,1255776.0,779991.0,114799.0,116551.0,3198.0,4860.0,1621.0,36015.0,64412.0,43452.0,0.0,6597205.0
