grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,721811.0,15414.0,2577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739802.0
SHARED2,0.0,99707.0,2733.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,102553.0
SHARED3,0.0,0.0,52264.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,0.0,52490.0
WALK,3358.0,369.0,73.0,306771.0,0.0,3769.0,0.0,0.0,0.0,1515.0,289.0,0.0,0.0,316144.0
BIKE,0.0,0.0,0.0,0.0,11085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11085.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,23574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23574.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,5141.0,0.0,0.0,0.0,0.0,0.0,0.0,5141.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,0.0,0.0,0.0,0.0,0.0,2020.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,0.0,0.0,0.0,0.0,663.0
TAXI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7131.0,189.0,0.0,0.0,7320.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1211.0,0.0,0.0,1211.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0,2100.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,725169.0,115490.0,57647.0,306771.0,11085.0,27343.0,5141.0,2020.0,663.0,8985.0,1689.0,2100.0,0.0,1264103.0
