grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,592812.0,14208.0,2043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609063.0
SHARED2,0.0,92191.0,2662.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,94966.0
SHARED3,0.0,0.0,46432.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,0.0,46658.0
WALK,3358.0,369.0,73.0,287166.0,0.0,8179.0,0.0,0.0,0.0,1515.0,289.0,0.0,0.0,300949.0
BIKE,0.0,0.0,0.0,0.0,10248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10248.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,28743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28743.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,5803.0,0.0,0.0,0.0,0.0,0.0,0.0,5803.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2334.0,0.0,0.0,0.0,0.0,0.0,2334.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,0.0,0.0,0.0,0.0,645.0
TAXI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6599.0,189.0,0.0,0.0,6788.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1149.0,0.0,0.0,1149.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0,2100.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,596170.0,106768.0,51210.0,287166.0,10248.0,36922.0,5803.0,2334.0,645.0,8453.0,1627.0,2100.0,0.0,1109446.0
