grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,696602.0,14208.0,2043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712853.0
SHARED2,0.0,95809.0,2662.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,98584.0
SHARED3,0.0,0.0,49392.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,0.0,49618.0
WALK,3358.0,369.0,73.0,304032.0,0.0,3807.0,0.0,0.0,0.0,1515.0,289.0,0.0,0.0,313443.0
BIKE,0.0,0.0,0.0,0.0,11085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11085.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,23574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23574.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,5141.0,0.0,0.0,0.0,0.0,0.0,0.0,5141.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,0.0,0.0,0.0,0.0,0.0,2020.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,0.0,0.0,0.0,0.0,663.0
TAXI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7075.0,189.0,0.0,0.0,7264.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1211.0,0.0,0.0,1211.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0,2100.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,699960.0,110386.0,54170.0,304032.0,11085.0,27381.0,5141.0,2020.0,663.0,8929.0,1689.0,2100.0,0.0,1227556.0
