grouped_linked_trip_mode,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK-TRANSIT,PNR-TRANSIT,KNR-TRANSIT,TNC-TRANSIT,TAXI,TNC-REG,TNC-SHARED,SCHOOLBUS,All
DRIVEALONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHARED2,0.0,530217.0,41976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,572429.0
SHARED3,0.0,0.0,233917.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,71.0,0.0,0.0,234111.0
WALK,0.0,4743.0,2454.0,53168.0,0.0,3871.0,0.0,0.0,0.0,0.0,3074.0,0.0,0.0,67310.0
BIKE,0.0,0.0,0.0,0.0,3314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3314.0
WALK-TRANSIT,0.0,0.0,0.0,0.0,0.0,10315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10315.0
PNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0
KNR-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865.0,0.0,0.0,0.0,0.0,0.0,865.0
TNC-TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,0.0,0.0,0.0,0.0,257.0
TAXI,0.0,0.0,0.0,0.0,0.0,1135.0,0.0,0.0,0.0,2022.0,0.0,0.0,0.0,3157.0
TNC-REG,0.0,0.0,0.0,0.0,0.0,1484.0,0.0,0.0,0.0,0.0,4522.0,1249.0,0.0,7255.0
TNC-SHARED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3939.0,0.0,3939.0
SCHOOLBUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
All,0.0,534960.0,278347.0,53168.0,3314.0,16805.0,354.0,865.0,257.0,2145.0,7903.0,5188.0,0.0,903306.0
