Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_mm,"trips.depart.between(time_periods['MM']['first_hour'], time_periods['MM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_af,"trips.depart.between(time_periods['AF']['first_hour'], time_periods['AF']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,"trips.depart.between(time_periods['EV']['first_hour'], time_periods['EV']['last_hour'])"
,is_nt,"(trips.depart.between(time_periods['VE']['first_hour'], time_periods['VE']['last_hour'])) | (trips.depart.between(time_periods['NT']['first_hour'], time_periods['NT']['last_hour']))"
# code income levels
,_income_group,"reindex(households.income_segment, trips.household_id)"
,is_low,"_income_group == 1"
,is_mid,"_income_group == 2"
,is_high,"_income_group == 3"
# ea trips,,
,DRIVEALONE_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea) * tour_participants
,SHAREDRIDE2_EA,((trips.trip_mode == 'SHAREDRIDE2') & is_ea) * tour_participants  / OCC_SHARED2
,SHAREDRIDE3_EA,((trips.trip_mode == 'SHAREDRIDE3') & is_ea) * tour_participants / OCC_SHARED3
,WALK_EA,((trips.trip_mode == 'WALK') & is_ea) * tour_participants
,BIKE_EA,((trips.trip_mode == 'BIKE') & is_ea) * tour_participants
,WALK_TRANSIT_LOW_EA,((trips.trip_mode == 'WALK_TRANSIT') & is_ea & is_low) * tour_participants
,PNR_TRANSIT_LOW_EA,((trips.trip_mode == 'PNR_TRANSIT') & is_ea & is_low & ~trips.outbound) * tour_participants
,KNR_TRANSIT_LOW_EA,((trips.trip_mode == 'KNR_TRANSIT') & is_ea & is_low & ~trips.outbound) * tour_participants
,TNC_TRANSIT_LOW_EA,((trips.trip_mode == 'TNC_TRANSIT') & is_ea & is_low & ~trips.outbound) * tour_participants
,WALK_TRANSIT_MID_EA,((trips.trip_mode == 'WALK_TRANSIT') & is_ea & is_mid) * tour_participants
,PNR_TRANSIT_MID_EA,((trips.trip_mode == 'PNR_TRANSIT') & is_ea & is_mid & ~trips.outbound) * tour_participants
,KNR_TRANSIT_MID_EA,((trips.trip_mode == 'KNR_TRANSIT') & is_ea & is_mid & ~trips.outbound) * tour_participants
,TNC_TRANSIT_MID_EA,((trips.trip_mode == 'TNC_TRANSIT') & is_ea & is_mid & ~trips.outbound) * tour_participants
,WALK_TRANSIT_HI_EA,((trips.trip_mode == 'WALK_TRANSIT') & is_ea & is_high) * tour_participants
,PNR_TRANSIT_HI_EA,((trips.trip_mode == 'PNR_TRANSIT') & is_ea & is_high & ~trips.outbound) * tour_participants
,KNR_TRANSIT_HI_EA,((trips.trip_mode == 'KNR_TRANSIT') & is_ea & is_high & ~trips.outbound) * tour_participants
,TNC_TRANSIT_HI_EA,((trips.trip_mode == 'TNC_TRANSIT') & is_ea & is_high & ~trips.outbound) * tour_participants
,TAXI_EA,((trips.trip_mode == 'TAXI') & is_ea) * tour_participants
,TNC_SINGLE_EA,((trips.trip_mode == 'TNC_SINGLE') & is_ea) * tour_participants
,TNC_SHARED_EA,((trips.trip_mode == 'TNC_SHARED') & is_ea) * tour_participants
,SCHBUS_EA,((trips.trip_mode == 'SCHBUS') & is_ea) * tour_participants
# am trips,,
,DRIVAMLONE_AM,((trips.trip_mode == 'DRIVAMLONE') & is_am) * tour_participants
,SHAREDRIDE2_AM,((trips.trip_mode == 'SHAREDRIDE2') & is_am) * tour_participants  / OCC_SHARED2
