Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_mm,"trips.depart.between(time_periods['MM']['first_hour'], time_periods['MM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_af,"trips.depart.between(time_periods['AF']['first_hour'], time_periods['AF']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,"trips.depart.between(time_periods['EV']['first_hour'], time_periods['EV']['last_hour'])"
,is_nt,"(trips.depart.between(time_periods['VE']['first_hour'], time_periods['VE']['last_hour'])) | (trips.depart.between(time_periods['NT']['first_hour'], time_periods['NT']['last_hour']))"
# code income levels
,_income_group,"reindex(households.income_segment, trips.household_id)"
,is_low,"_income_group == 1"
,is_mid,"(_income_group == 2) | (_income_group == 3)"
,is_high,"_income_group == 4"
# Transponder
,is_tr,True
,no_tr,False
# ea trips,,
# ,SOV_TR_L_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_low & is_tr) + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ea & is_low)
# ,SOV_NT_L_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_low & no_tr)
# ,HOV2_L_EA,((trips.trip_mode == 'SHAREDRIDE2') & is_ea & is_low) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ea & is_low) * tour_participants / OCC_SHARED2
# ,HOV3_L_EA,((trips.trip_mode == 'SHAREDRIDE3') & is_ea & is_low) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ea & is_low) * tour_participants / OCC_SHARED3
# ,SOV_TR_M_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_mid & is_tr)+ ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ea & is_mid)
# ,SOV_NT_M_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_mid & no_tr) 
# ,HOV2_M_EA,((trips.trip_mode == 'SHAREDRIDE2') & is_ea & is_mid) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ea & is_mid) * tour_participants / OCC_SHARED2
# ,HOV3_M_EA,((trips.trip_mode == 'SHAREDRIDE3') & is_ea & is_mid) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ea & is_mid) * tour_participants / OCC_SHARED3
# ,SOV_TR_H_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_high & is_tr) + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ea & is_high)
# ,SOV_NT_H_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_high & no_tr) 
# ,HOV2_H_EA,((trips.trip_mode == 'SHAREDRIDE2') & is_ea & is_high) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ea & is_high) * tour_participants / OCC_SHARED2
