grouped_tour_mode,0,1,2,All
DRIVEALONE,7189.0,171970.0,1793023.0,1972182.0
SHARED2,6084.0,88688.0,393532.0,488304.0
SHARED3,2625.0,40481.0,176517.0,219623.0
WALK,24737.0,18968.0,20156.0,63860.0
BIKE,10144.0,12599.0,15513.0,38256.0
WALK-TRANSIT,94734.0,80763.0,110285.0,285782.0
PNR-TRANSIT,1717.0,7584.0,77955.0,87257.0
KNR-TRANSIT,3783.0,8072.0,21365.0,33219.0
TNC-TRANSIT,1314.0,1010.0,2559.0,4883.0
TAXI,407.0,1965.0,3557.0,5928.0
TNC-REG,5811.0,6847.0,7368.0,20026.0
TNC-SHARED,6474.0,1964.0,1346.0,9784.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,165019.0,440911.0,2623176.0,3229104.0
