grouped_tour_mode,0,1,2,All
DRIVEALONE,7189.0,172470.0,1811350.0,1991009.0
SHARED2,6084.0,89303.0,400735.0,496122.0
SHARED3,2625.0,41305.0,180805.0,224735.0
WALK,24737.0,18968.0,20218.0,63923.0
BIKE,10144.0,12599.0,15543.0,38286.0
WALK-TRANSIT,94692.0,80727.0,110237.0,285657.0
PNR-TRANSIT,1717.0,7584.0,77955.0,87257.0
KNR-TRANSIT,3783.0,8072.0,21365.0,33219.0
TNC-TRANSIT,1314.0,1010.0,2559.0,4883.0
TAXI,407.0,1965.0,3664.0,6036.0
TNC-REG,5811.0,6878.0,7368.0,20057.0
TNC-SHARED,6474.0,1964.0,1346.0,9784.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,164977.0,442845.0,2653145.0,3260968.0
