grouped_tour_mode,0,1,2,All
DRIVEALONE,7228.0,171616.0,1800723.0,1979567.0
SHARED2,6084.0,86190.0,396638.0,488912.0
SHARED3,2625.0,42119.0,177976.0,222720.0
WALK,24737.0,18968.0,20156.0,63860.0
BIKE,10165.0,12615.0,15513.0,38293.0
WALK-TRANSIT,103588.0,92086.0,125779.0,321453.0
PNR-TRANSIT,1848.0,8525.0,84147.0,94520.0
KNR-TRANSIT,4289.0,9468.0,23701.0,37458.0
TNC-TRANSIT,1552.0,1186.0,2903.0,5641.0
TAXI,407.0,1965.0,3557.0,5928.0
TNC-REG,5811.0,6847.0,6836.0,19494.0
TNC-SHARED,6474.0,1964.0,1346.0,9784.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,174808.0,453549.0,2659275.0,3287630.0
