grouped_tour_mode,0,1,2,All
DRIVEALONE,2172.0,33789.0,330461.0,366422.0
SHARED2,1056.0,5869.0,44861.0,51786.0
SHARED3,143.0,9110.0,19625.0,28878.0
WALK,26785.0,34355.0,91225.0,152365.0
BIKE,1495.0,1505.0,2830.0,5830.0
WALK-TRANSIT,3659.0,2395.0,5048.0,11102.0
PNR-TRANSIT,58.0,310.0,2203.0,2571.0
KNR-TRANSIT,104.0,255.0,652.0,1010.0
TNC-TRANSIT,51.0,109.0,171.0,331.0
TAXI,305.0,1980.0,2187.0,4472.0
TNC-REG,261.0,135.0,406.0,802.0
TNC-SHARED,0.0,1050.0,0.0,1050.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,36089.0,90862.0,499669.0,626619.0
