grouped_tour_mode,0,1,2,All
DRIVEALONE,1797.0,24180.0,223631.0,249608.0
SHARED2,864.0,5405.0,38791.0,45059.0
SHARED3,143.0,6012.0,18292.0,24447.0
WALK,24776.0,31072.0,78078.0,133926.0
BIKE,1108.0,1245.0,2640.0,4994.0
WALK-TRANSIT,4252.0,2825.0,6352.0,13430.0
PNR-TRANSIT,60.0,349.0,2492.0,2901.0
KNR-TRANSIT,94.0,329.0,743.0,1167.0
TNC-TRANSIT,46.0,106.0,170.0,322.0
TAXI,305.0,1980.0,1655.0,3940.0
TNC-REG,261.0,73.0,406.0,740.0
TNC-SHARED,0.0,1050.0,0.0,1050.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,33706.0,74626.0,373250.0,481584.0
