grouped_tour_mode,0,1,2,All
DRIVEALONE,2172.0,33653.0,318212.0,354037.0
SHARED2,1056.0,5405.0,42812.0,49272.0
SHARED3,143.0,8178.0,19087.0,27408.0
WALK,26785.0,34355.0,89651.0,150791.0
BIKE,1495.0,1505.0,2830.0,5830.0
WALK-TRANSIT,3660.0,2397.0,5050.0,11107.0
PNR-TRANSIT,58.0,310.0,2203.0,2571.0
KNR-TRANSIT,104.0,255.0,652.0,1010.0
TNC-TRANSIT,51.0,109.0,171.0,331.0
TAXI,305.0,1980.0,2131.0,4416.0
TNC-REG,261.0,135.0,406.0,802.0
TNC-SHARED,0.0,1050.0,0.0,1050.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,36090.0,89332.0,483205.0,608625.0
