grouped_tour_mode,0,1,2,All
DRIVEALONE,26153.0,368705.0,4626358.0,5021214.0
SHARED2,45701.0,297317.0,2392675.0,2735692.0
SHARED3,47414.0,221933.0,1795175.0,2064522.0
WALK,248934.0,190575.0,793075.0,1232582.0
BIKE,36353.0,36752.0,85750.0,158857.0
WALK-TRANSIT,168669.0,118565.0,181428.0,468661.0
PNR-TRANSIT,2168.0,8630.0,86591.0,97390.0
KNR-TRANSIT,6069.0,11237.0,29419.0,46723.0
TNC-TRANSIT,2179.0,1553.0,3975.0,7707.0
TAXI,10736.0,7656.0,35956.0,54347.0
TNC-REG,19619.0,20017.0,36058.0,75693.0
TNC-SHARED,16667.0,6606.0,17997.0,41269.0
SCHOOLBUS,15083.0,51056.0,363663.0,429802.0
All,645745.0,1340602.0,10448120.0,12434459.0
