grouped_tour_mode,0,1,2,All
DRIVEALONE,26363.0,370812.0,4707732.0,5104906.0
SHARED2,46695.0,300823.0,2437185.0,2784703.0
SHARED3,47836.0,225193.0,1820611.0,2093639.0
WALK,251655.0,190854.0,797836.0,1240346.0
BIKE,36353.0,36831.0,85950.0,159134.0
WALK-TRANSIT,157353.0,116933.0,175781.0,450067.0
PNR-TRANSIT,1965.0,8541.0,84201.0,94705.0
KNR-TRANSIT,5584.0,11019.0,28649.0,45255.0
TNC-TRANSIT,2179.0,1553.0,3974.0,7707.0
TAXI,10982.0,7730.0,36973.0,55684.0
TNC-REG,19619.0,20048.0,36188.0,75856.0
TNC-SHARED,16667.0,6606.0,17997.0,41269.0
SCHOOLBUS,15083.0,51056.0,364201.0,430340.0
All,638334.0,1347999.0,10597278.0,12583611.0
