grouped_tour_mode,0,1,2,All
DRIVEALONE,26363.0,370812.0,4707732.0,5104906.0
SHARED2,46695.0,300823.0,2437185.0,2784703.0
SHARED3,47836.0,225193.0,1820611.0,2093639.0
WALK,251655.0,190854.0,797836.0,1240346.0
BIKE,36353.0,36831.0,85950.0,159134.0
WALK-TRANSIT,168596.0,118510.0,181350.0,468457.0
PNR-TRANSIT,2168.0,8630.0,86591.0,97390.0
KNR-TRANSIT,6069.0,11237.0,29419.0,46723.0
TNC-TRANSIT,2179.0,1553.0,3975.0,7707.0
TAXI,10982.0,7730.0,36973.0,55684.0
TNC-REG,19619.0,20048.0,36188.0,75856.0
TNC-SHARED,16667.0,6606.0,17997.0,41269.0
SCHOOLBUS,15083.0,51056.0,364201.0,430340.0
All,650265.0,1349883.0,10606008.0,12606154.0
