grouped_tour_mode,0,1,2,All
DRIVEALONE,0.0,5027.0,36186.0,41213.0
SHARED2,357.0,17653.0,166407.0,184416.0
SHARED3,4482.0,33781.0,345308.0,383571.0
WALK,10172.0,22692.0,118627.0,151491.0
BIKE,3399.0,1713.0,10531.0,15644.0
WALK-TRANSIT,3799.0,6088.0,11529.0,21416.0
PNR-TRANSIT,3.0,44.0,461.0,508.0
KNR-TRANSIT,117.0,618.0,2209.0,2944.0
TNC-TRANSIT,38.0,6.0,128.0,171.0
TAXI,119.0,516.0,3229.0,3864.0
TNC-REG,0.0,1147.0,1079.0,2226.0
TNC-SHARED,0.0,0.0,0.0,0.0
SCHOOLBUS,15083.0,51056.0,363663.0,429802.0
All,37569.0,140341.0,1059357.0,1237266.0
