grouped_tour_mode,0,1,2,All
DRIVEALONE,0.0,6242.0,87901.0,94143.0
SHARED2,394.0,4309.0,30346.0,35048.0
SHARED3,1253.0,1007.0,9844.0,12105.0
WALK,6155.0,2806.0,16245.0,25206.0
BIKE,779.0,219.0,1240.0,2238.0
WALK-TRANSIT,15804.0,8051.0,15490.0,39346.0
PNR-TRANSIT,84.0,386.0,2546.0,3016.0
KNR-TRANSIT,513.0,740.0,2022.0,3274.0
TNC-TRANSIT,129.0,56.0,267.0,452.0
TAXI,262.0,0.0,285.0,547.0
TNC-REG,767.0,318.0,106.0,1191.0
TNC-SHARED,0.0,0.0,785.0,785.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,26140.0,24134.0,167077.0,217351.0
