grouped_tour_mode,0,1,2,All
DRIVEALONE,0.0,6242.0,87718.0,93960.0
SHARED2,394.0,4309.0,29734.0,34437.0
SHARED3,1253.0,1007.0,9844.0,12105.0
WALK,6155.0,2806.0,16245.0,25206.0
BIKE,779.0,219.0,1240.0,2238.0
WALK-TRANSIT,14144.0,7577.0,13762.0,35483.0
PNR-TRANSIT,71.0,326.0,2115.0,2512.0
KNR-TRANSIT,432.0,668.0,1794.0,2894.0
TNC-TRANSIT,119.0,40.0,235.0,394.0
TAXI,262.0,0.0,285.0,547.0
TNC-REG,767.0,318.0,106.0,1191.0
TNC-SHARED,0.0,0.0,785.0,785.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,24376.0,23512.0,163863.0,211752.0
