grouped_tour_mode,0,1,2,All
DRIVEALONE,7599.0,56396.0,969142.0,1033136.0
SHARED2,12733.0,48457.0,405284.0,466474.0
SHARED3,13030.0,40182.0,366476.0,419688.0
WALK,83404.0,57861.0,275705.0,416970.0
BIKE,9529.0,11463.0,28482.0,49474.0
WALK-TRANSIT,16325.0,8866.0,15668.0,40859.0
PNR-TRANSIT,21.0,163.0,1374.0,1558.0
KNR-TRANSIT,696.0,813.0,793.0,2302.0
TNC-TRANSIT,208.0,158.0,289.0,656.0
TAXI,2094.0,1438.0,7337.0,10869.0
TNC-REG,3946.0,3586.0,16394.0,23925.0
TNC-SHARED,4154.0,1305.0,9062.0,14520.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,153739.0,230688.0,2096006.0,2480431.0
