grouped_tour_mode,0,1,2,All
DRIVEALONE,7714.0,56648.0,986608.0,1050969.0
SHARED2,12991.0,48890.0,412069.0,473950.0
SHARED3,13194.0,40505.0,371250.0,424949.0
WALK,84003.0,57915.0,277749.0,419668.0
BIKE,9529.0,11463.0,28642.0,49634.0
WALK-TRANSIT,16318.0,8862.0,15662.0,40841.0
PNR-TRANSIT,21.0,163.0,1374.0,1558.0
KNR-TRANSIT,696.0,813.0,793.0,2302.0
TNC-TRANSIT,208.0,158.0,289.0,656.0
TAXI,2340.0,1512.0,7488.0,11339.0
TNC-REG,3946.0,3586.0,16473.0,24005.0
TNC-SHARED,4154.0,1305.0,9062.0,14520.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,155114.0,231820.0,2127459.0,2514391.0
