grouped_tour_mode,0,1,2,All
DRIVEALONE,7599.0,56396.0,964717.0,1028711.0
SHARED2,12733.0,48457.0,404104.0,465294.0
SHARED3,13030.0,40182.0,365656.0,418868.0
WALK,83404.0,57861.0,275705.0,416970.0
BIKE,9529.0,11463.0,28482.0,49474.0
WALK-TRANSIT,18336.0,9851.0,18409.0,46597.0
PNR-TRANSIT,19.0,229.0,1911.0,2159.0
KNR-TRANSIT,810.0,959.0,982.0,2752.0
TNC-TRANSIT,265.0,221.0,365.0,851.0
TAXI,2094.0,1438.0,7337.0,10869.0
TNC-REG,3946.0,3586.0,16394.0,23925.0
TNC-SHARED,4154.0,1305.0,9062.0,14520.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,155919.0,231948.0,2093124.0,2480990.0
