grouped_tour_mode,0,1,2,All
DRIVEALONE,26363.0,370812.0,4707731.0,5104906.0
SHARED2,46695.0,300823.0,2437184.0,2784702.0
SHARED3,47837.0,225192.0,1820610.0,2093638.0
WALK,251656.0,190854.0,797836.0,1240345.0
BIKE,36352.0,36831.0,85951.0,159134.0
WALK-TRANSIT,168595.0,118512.0,181349.0,468456.0
PNR-TRANSIT,2168.0,8631.0,86591.0,97390.0
KNR-TRANSIT,6069.0,11236.0,29418.0,46723.0
TNC-TRANSIT,2178.0,1554.0,3975.0,7707.0
TAXI,10981.0,7729.0,36973.0,55683.0
TNC-REG,19618.0,20049.0,36189.0,75856.0
TNC-SHARED,16666.0,6607.0,17997.0,41269.0
SCHOOLBUS,15083.0,51056.0,364201.0,430340.0
All,650261.0,1349886.0,10606005.0,12606149.0
