grouped_tour_mode,0,1,2,All
DRIVEALONE,9288.0,96502.0,1454487.0,1560277.0
SHARED2,25813.0,87005.0,949214.0,1062032.0
SHARED3,24826.0,91325.0,705938.0,822089.0
WALK,91932.0,45849.0,249244.0,387025.0
BIKE,10754.0,9131.0,24716.0,44600.0
WALK-TRANSIT,25615.0,9721.0,20567.0,55903.0
PNR-TRANSIT,110.0,163.0,1883.0,2156.0
KNR-TRANSIT,667.0,545.0,2236.0,3449.0
TNC-TRANSIT,416.0,172.0,491.0,1079.0
TAXI,7549.0,1671.0,18816.0,28036.0
TNC-REG,8571.0,6958.0,9927.0,25456.0
TNC-SHARED,4767.0,2214.0,5286.0,12267.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,210308.0,351256.0,3442805.0,4004369.0
