grouped_tour_mode,0,1,2,All
DRIVEALONE,9193.0,95323.0,1421768.0,1526284.0
SHARED2,25077.0,85916.0,932335.0,1043328.0
SHARED3,24568.0,89419.0,693649.0,807637.0
WALK,89810.0,45624.0,248279.0,383712.0
BIKE,10754.0,9052.0,24706.0,44513.0
WALK-TRANSIT,38329.0,10787.0,24198.0,73314.0
PNR-TRANSIT,456.0,235.0,2668.0,3360.0
KNR-TRANSIT,1007.0,720.0,2459.0,4185.0
TNC-TRANSIT,438.0,212.0,575.0,1226.0
TAXI,7549.0,1671.0,18113.0,27333.0
TNC-REG,8571.0,6958.0,9927.0,25456.0
TNC-SHARED,4767.0,2214.0,5286.0,12267.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,220519.0,348131.0,3383963.0,3952615.0
