grouped_tour_mode,0,1,2,All
DRIVEALONE,9193.0,95417.0,1422077.0,1526686.0
SHARED2,25077.0,85916.0,933642.0,1044635.0
SHARED3,24568.0,90144.0,694283.0,808995.0
WALK,89810.0,45624.0,248279.0,383712.0
BIKE,10754.0,9052.0,24706.0,44513.0
WALK-TRANSIT,32656.0,10011.0,21656.0,64323.0
PNR-TRANSIT,297.0,191.0,2221.0,2709.0
KNR-TRANSIT,787.0,592.0,2183.0,3562.0
TNC-TRANSIT,399.0,182.0,500.0,1081.0
TAXI,7549.0,1671.0,18113.0,27333.0
TNC-REG,8571.0,6958.0,9927.0,25456.0
TNC-SHARED,4767.0,2214.0,5286.0,12267.0
SCHOOLBUS,0.0,0.0,0.0,0.0
All,214428.0,347972.0,3382873.0,3945272.0
