grouped_linked_trip_mode,grouped_tour_mode,trips,purpose
DRIVEALONE,DRIVEALONE,13155861.0,Total
SHARED2,DRIVEALONE,0.0,Total
SHARED3,DRIVEALONE,0.0,Total
WALK,DRIVEALONE,170419.0,Total
BIKE,DRIVEALONE,0.0,Total
WALK-TRANSIT,DRIVEALONE,0.0,Total
PNR-TRANSIT,DRIVEALONE,0.0,Total
KNR-TRANSIT,DRIVEALONE,0.0,Total
TNC-TRANSIT,DRIVEALONE,0.0,Total
TAXI,DRIVEALONE,0.0,Total
TNC-REG,DRIVEALONE,0.0,Total
TNC-SHARED,DRIVEALONE,0.0,Total
SCHOOLBUS,DRIVEALONE,0.0,Total
All,DRIVEALONE,13326280.0,Total
DRIVEALONE,SHARED2,2224987.0,Total
SHARED2,SHARED2,5765839.0,Total
SHARED3,SHARED2,0.0,Total
WALK,SHARED2,164878.0,Total
BIKE,SHARED2,0.0,Total
WALK-TRANSIT,SHARED2,0.0,Total
PNR-TRANSIT,SHARED2,0.0,Total
KNR-TRANSIT,SHARED2,0.0,Total
TNC-TRANSIT,SHARED2,0.0,Total
TAXI,SHARED2,0.0,Total
TNC-REG,SHARED2,0.0,Total
TNC-SHARED,SHARED2,0.0,Total
SCHOOLBUS,SHARED2,0.0,Total
All,SHARED2,8155704.0,Total
DRIVEALONE,SHARED3,884386.0,Total
SHARED2,SHARED3,1042072.0,Total
SHARED3,SHARED3,4019630.0,Total
WALK,SHARED3,139236.0,Total
BIKE,SHARED3,0.0,Total
WALK-TRANSIT,SHARED3,0.0,Total
PNR-TRANSIT,SHARED3,0.0,Total
KNR-TRANSIT,SHARED3,0.0,Total
TNC-TRANSIT,SHARED3,0.0,Total
TAXI,SHARED3,0.0,Total
TNC-REG,SHARED3,0.0,Total
TNC-SHARED,SHARED3,0.0,Total
SCHOOLBUS,SHARED3,0.0,Total
All,SHARED3,6085324.0,Total
DRIVEALONE,WALK,0.0,Total
SHARED2,WALK,0.0,Total
SHARED3,WALK,0.0,Total
WALK,WALK,2615995.0,Total
BIKE,WALK,0.0,Total
WALK-TRANSIT,WALK,0.0,Total
PNR-TRANSIT,WALK,0.0,Total
KNR-TRANSIT,WALK,0.0,Total
TNC-TRANSIT,WALK,0.0,Total
TAXI,WALK,0.0,Total
TNC-REG,WALK,0.0,Total
TNC-SHARED,WALK,0.0,Total
SCHOOLBUS,WALK,0.0,Total
All,WALK,2615995.0,Total
DRIVEALONE,BIKE,0.0,Total
SHARED2,BIKE,0.0,Total
SHARED3,BIKE,0.0,Total
WALK,BIKE,0.0,Total
BIKE,BIKE,376850.0,Total
WALK-TRANSIT,BIKE,0.0,Total
PNR-TRANSIT,BIKE,0.0,Total
KNR-TRANSIT,BIKE,0.0,Total
TNC-TRANSIT,BIKE,0.0,Total
TAXI,BIKE,0.0,Total
TNC-REG,BIKE,0.0,Total
TNC-SHARED,BIKE,0.0,Total
SCHOOLBUS,BIKE,0.0,Total
All,BIKE,376850.0,Total
DRIVEALONE,WALK-TRANSIT,0.0,Total
SHARED2,WALK-TRANSIT,0.0,Total
SHARED3,WALK-TRANSIT,0.0,Total
WALK,WALK-TRANSIT,285831.0,Total
BIKE,WALK-TRANSIT,0.0,Total
WALK-TRANSIT,WALK-TRANSIT,994765.0,Total
PNR-TRANSIT,WALK-TRANSIT,0.0,Total
KNR-TRANSIT,WALK-TRANSIT,0.0,Total
TNC-TRANSIT,WALK-TRANSIT,0.0,Total
TAXI,WALK-TRANSIT,8100.0,Total
TNC-REG,WALK-TRANSIT,18658.0,Total
TNC-SHARED,WALK-TRANSIT,11260.0,Total
SCHOOLBUS,WALK-TRANSIT,0.0,Total
