grouped_linked_trip_mode,grouped_tour_mode,trips,purpose
DRIVEALONE,DRIVEALONE,13415263.0,Total
SHARED2,DRIVEALONE,0.0,Total
SHARED3,DRIVEALONE,0.0,Total
WALK,DRIVEALONE,171395.0,Total
BIKE,DRIVEALONE,0.0,Total
WALK-TRANSIT,DRIVEALONE,0.0,Total
PNR-TRANSIT,DRIVEALONE,0.0,Total
KNR-TRANSIT,DRIVEALONE,0.0,Total
TNC-TRANSIT,DRIVEALONE,0.0,Total
TAXI,DRIVEALONE,0.0,Total
TNC-REG,DRIVEALONE,0.0,Total
TNC-SHARED,DRIVEALONE,0.0,Total
SCHOOLBUS,DRIVEALONE,0.0,Total
All,DRIVEALONE,13586658.0,Total
DRIVEALONE,SHARED2,2265664.0,Total
SHARED2,SHARED2,5892131.0,Total
SHARED3,SHARED2,0.0,Total
WALK,SHARED2,165892.0,Total
BIKE,SHARED2,0.0,Total
WALK-TRANSIT,SHARED2,0.0,Total
PNR-TRANSIT,SHARED2,0.0,Total
KNR-TRANSIT,SHARED2,0.0,Total
TNC-TRANSIT,SHARED2,0.0,Total
TAXI,SHARED2,0.0,Total
TNC-REG,SHARED2,0.0,Total
TNC-SHARED,SHARED2,0.0,Total
SCHOOLBUS,SHARED2,0.0,Total
All,SHARED2,8323687.0,Total
DRIVEALONE,SHARED3,906413.0,Total
SHARED2,SHARED3,1062605.0,Total
SHARED3,SHARED3,4088340.0,Total
WALK,SHARED3,140496.0,Total
BIKE,SHARED3,0.0,Total
WALK-TRANSIT,SHARED3,0.0,Total
PNR-TRANSIT,SHARED3,0.0,Total
KNR-TRANSIT,SHARED3,0.0,Total
TNC-TRANSIT,SHARED3,0.0,Total
TAXI,SHARED3,0.0,Total
TNC-REG,SHARED3,0.0,Total
TNC-SHARED,SHARED3,0.0,Total
SCHOOLBUS,SHARED3,0.0,Total
All,SHARED3,6197854.0,Total
DRIVEALONE,WALK,0.0,Total
SHARED2,WALK,0.0,Total
SHARED3,WALK,0.0,Total
WALK,WALK,2633249.0,Total
BIKE,WALK,0.0,Total
WALK-TRANSIT,WALK,0.0,Total
PNR-TRANSIT,WALK,0.0,Total
KNR-TRANSIT,WALK,0.0,Total
TNC-TRANSIT,WALK,0.0,Total
TAXI,WALK,0.0,Total
TNC-REG,WALK,0.0,Total
TNC-SHARED,WALK,0.0,Total
SCHOOLBUS,WALK,0.0,Total
All,WALK,2633249.0,Total
DRIVEALONE,BIKE,0.0,Total
SHARED2,BIKE,0.0,Total
SHARED3,BIKE,0.0,Total
WALK,BIKE,0.0,Total
BIKE,BIKE,377237.0,Total
WALK-TRANSIT,BIKE,0.0,Total
PNR-TRANSIT,BIKE,0.0,Total
KNR-TRANSIT,BIKE,0.0,Total
TNC-TRANSIT,BIKE,0.0,Total
TAXI,BIKE,0.0,Total
TNC-REG,BIKE,0.0,Total
TNC-SHARED,BIKE,0.0,Total
SCHOOLBUS,BIKE,0.0,Total
All,BIKE,377237.0,Total
DRIVEALONE,WALK-TRANSIT,0.0,Total
SHARED2,WALK-TRANSIT,0.0,Total
SHARED3,WALK-TRANSIT,0.0,Total
WALK,WALK-TRANSIT,285377.0,Total
BIKE,WALK-TRANSIT,0.0,Total
WALK-TRANSIT,WALK-TRANSIT,994765.0,Total
PNR-TRANSIT,WALK-TRANSIT,0.0,Total
KNR-TRANSIT,WALK-TRANSIT,0.0,Total
TNC-TRANSIT,WALK-TRANSIT,0.0,Total
TAXI,WALK-TRANSIT,8111.0,Total
TNC-REG,WALK-TRANSIT,18881.0,Total
TNC-SHARED,WALK-TRANSIT,11190.0,Total
SCHOOLBUS,WALK-TRANSIT,0.0,Total
All,WALK-TRANSIT,1318324.0,Total
DRIVEALONE,PNR-TRANSIT,0.0,Total
SHARED2,PNR-TRANSIT,0.0,Total
SHARED3,PNR-TRANSIT,0.0,Total
WALK,PNR-TRANSIT,0.0,Total
BIKE,PNR-TRANSIT,0.0,Total
WALK-TRANSIT,PNR-TRANSIT,0.0,Total
PNR-TRANSIT,PNR-TRANSIT,194779.0,Total
KNR-TRANSIT,PNR-TRANSIT,0.0,Total
TNC-TRANSIT,PNR-TRANSIT,0.0,Total
TAXI,PNR-TRANSIT,344.0,Total
TNC-REG,PNR-TRANSIT,1213.0,Total
TNC-SHARED,PNR-TRANSIT,62.0,Total
SCHOOLBUS,PNR-TRANSIT,0.0,Total
All,PNR-TRANSIT,196397.0,Total
DRIVEALONE,KNR-TRANSIT,0.0,Total
SHARED2,KNR-TRANSIT,0.0,Total
SHARED3,KNR-TRANSIT,0.0,Total
WALK,KNR-TRANSIT,0.0,Total
BIKE,KNR-TRANSIT,0.0,Total
WALK-TRANSIT,KNR-TRANSIT,0.0,Total
PNR-TRANSIT,KNR-TRANSIT,0.0,Total
KNR-TRANSIT,KNR-TRANSIT,93446.0,Total
TNC-TRANSIT,KNR-TRANSIT,0.0,Total
TAXI,KNR-TRANSIT,673.0,Total
TNC-REG,KNR-TRANSIT,2272.0,Total
TNC-SHARED,KNR-TRANSIT,2326.0,Total
SCHOOLBUS,KNR-TRANSIT,0.0,Total
All,KNR-TRANSIT,98716.0,Total
DRIVEALONE,TNC-TRANSIT,0.0,Total
SHARED2,TNC-TRANSIT,0.0,Total
SHARED3,TNC-TRANSIT,0.0,Total
WALK,TNC-TRANSIT,0.0,Total
BIKE,TNC-TRANSIT,0.0,Total
WALK-TRANSIT,TNC-TRANSIT,0.0,Total
PNR-TRANSIT,TNC-TRANSIT,0.0,Total
KNR-TRANSIT,TNC-TRANSIT,0.0,Total
TNC-TRANSIT,TNC-TRANSIT,15413.0,Total
TAXI,TNC-TRANSIT,1124.0,Total
TNC-REG,TNC-TRANSIT,1959.0,Total
TNC-SHARED,TNC-TRANSIT,0.0,Total
SCHOOLBUS,TNC-TRANSIT,0.0,Total
All,TNC-TRANSIT,18496.0,Total
DRIVEALONE,TAXI,0.0,Total
SHARED2,TAXI,23433.0,Total
SHARED3,TAXI,7866.0,Total
WALK,TAXI,6646.0,Total
BIKE,TAXI,0.0,Total
WALK-TRANSIT,TAXI,0.0,Total
PNR-TRANSIT,TAXI,0.0,Total
KNR-TRANSIT,TAXI,0.0,Total
TNC-TRANSIT,TAXI,0.0,Total
TAXI,TAXI,102345.0,Total
TNC-REG,TAXI,0.0,Total
TNC-SHARED,TAXI,0.0,Total
SCHOOLBUS,TAXI,0.0,Total
All,TAXI,140290.0,Total
DRIVEALONE,TNC-REG,0.0,Total
SHARED2,TNC-REG,14162.0,Total
SHARED3,TNC-REG,9395.0,Total
WALK,TNC-REG,52909.0,Total
BIKE,TNC-REG,0.0,Total
WALK-TRANSIT,TNC-REG,0.0,Total
PNR-TRANSIT,TNC-REG,0.0,Total
KNR-TRANSIT,TNC-REG,0.0,Total
TNC-TRANSIT,TNC-REG,0.0,Total
TAXI,TNC-REG,8998.0,Total
TNC-REG,TNC-REG,118012.0,Total
TNC-SHARED,TNC-REG,0.0,Total
SCHOOLBUS,TNC-REG,0.0,Total
All,TNC-REG,203476.0,Total
DRIVEALONE,TNC-SHARED,0.0,Total
SHARED2,TNC-SHARED,7648.0,Total
SHARED3,TNC-SHARED,1976.0,Total
WALK,TNC-SHARED,18249.0,Total
BIKE,TNC-SHARED,0.0,Total
WALK-TRANSIT,TNC-SHARED,0.0,Total
PNR-TRANSIT,TNC-SHARED,0.0,Total
KNR-TRANSIT,TNC-SHARED,0.0,Total
TNC-TRANSIT,TNC-SHARED,0.0,Total
TAXI,TNC-SHARED,936.0,Total
TNC-REG,TNC-SHARED,21985.0,Total
TNC-SHARED,TNC-SHARED,62749.0,Total
SCHOOLBUS,TNC-SHARED,0.0,Total
All,TNC-SHARED,113543.0,Total
DRIVEALONE,SCHOOLBUS,0.0,Total
SHARED2,SCHOOLBUS,105825.0,Total
SHARED3,SCHOOLBUS,101340.0,Total
WALK,SCHOOLBUS,32468.0,Total
BIKE,SCHOOLBUS,0.0,Total
WALK-TRANSIT,SCHOOLBUS,0.0,Total
PNR-TRANSIT,SCHOOLBUS,0.0,Total
KNR-TRANSIT,SCHOOLBUS,0.0,Total
TNC-TRANSIT,SCHOOLBUS,0.0,Total
TAXI,SCHOOLBUS,2784.0,Total
TNC-REG,SCHOOLBUS,0.0,Total
TNC-SHARED,SCHOOLBUS,0.0,Total
SCHOOLBUS,SCHOOLBUS,745454.0,Total
All,SCHOOLBUS,987871.0,Total
DRIVEALONE,All,16587340.0,Total
SHARED2,All,7105804.0,Total
SHARED3,All,4208917.0,Total
WALK,All,3506681.0,Total
BIKE,All,377237.0,Total
WALK-TRANSIT,All,994765.0,Total
PNR-TRANSIT,All,194779.0,Total
KNR-TRANSIT,All,93446.0,Total
TNC-TRANSIT,All,15413.0,Total
TAXI,All,125315.0,Total
TNC-REG,All,164321.0,Total
TNC-SHARED,All,76326.0,Total
SCHOOLBUS,All,745454.0,Total
All,All,34195798.0,Total
DRIVEALONE,DRIVEALONE,5029683.0,Work
SHARED2,DRIVEALONE,0.0,Work
SHARED3,DRIVEALONE,0.0,Work
WALK,DRIVEALONE,42125.0,Work
BIKE,DRIVEALONE,0.0,Work
WALK-TRANSIT,DRIVEALONE,0.0,Work
PNR-TRANSIT,DRIVEALONE,0.0,Work
