grouped_tour_mode,auto_suff,tours,purpose
DRIVEALONE,0,26153.0,Total
SHARED2,0,45701.0,Total
SHARED3,0,47415.0,Total
WALK,0,248935.0,Total
BIKE,0,36352.0,Total
WALK-TRANSIT,0,168669.0,Total
PNR-TRANSIT,0,2168.0,Total
KNR-TRANSIT,0,6069.0,Total
TNC-TRANSIT,0,2178.0,Total
TAXI,0,10736.0,Total
TNC-REG,0,19618.0,Total
TNC-SHARED,0,16666.0,Total
SCHOOLBUS,0,15083.0,Total
All,0,645743.0,Total
DRIVEALONE,1,368704.0,Total
SHARED2,1,297316.0,Total
SHARED3,1,221931.0,Total
WALK,1,190574.0,Total
BIKE,1,36753.0,Total
WALK-TRANSIT,1,118564.0,Total
PNR-TRANSIT,1,8631.0,Total
KNR-TRANSIT,1,11236.0,Total
TNC-TRANSIT,1,1554.0,Total
TAXI,1,7655.0,Total
TNC-REG,1,20018.0,Total
TNC-SHARED,1,6607.0,Total
SCHOOLBUS,1,51056.0,Total
All,1,1340599.0,Total
DRIVEALONE,2,4626358.0,Total
SHARED2,2,2392675.0,Total
SHARED3,2,1795174.0,Total
WALK,2,793075.0,Total
BIKE,2,85751.0,Total
WALK-TRANSIT,2,181428.0,Total
PNR-TRANSIT,2,86591.0,Total
KNR-TRANSIT,2,29418.0,Total
TNC-TRANSIT,2,3975.0,Total
TAXI,2,35955.0,Total
TNC-REG,2,36058.0,Total
TNC-SHARED,2,17997.0,Total
SCHOOLBUS,2,363663.0,Total
All,2,10448118.0,Total
DRIVEALONE,All,5021214.0,Total
SHARED2,All,2735691.0,Total
SHARED3,All,2064521.0,Total
WALK,All,1232583.0,Total
BIKE,All,158856.0,Total
WALK-TRANSIT,All,468661.0,Total
PNR-TRANSIT,All,97390.0,Total
KNR-TRANSIT,All,46723.0,Total
TNC-TRANSIT,All,7707.0,Total
TAXI,All,54347.0,Total
TNC-REG,All,75694.0,Total
TNC-SHARED,All,41269.0,Total
SCHOOLBUS,All,429802.0,Total
All,All,12434458.0,Total
DRIVEALONE,0,7189.0,Work
SHARED2,0,6084.0,Work
SHARED3,0,2625.0,Work
WALK,0,24737.0,Work
BIKE,0,10144.0,Work
WALK-TRANSIT,0,94734.0,Work
PNR-TRANSIT,0,1717.0,Work
KNR-TRANSIT,0,3783.0,Work
TNC-TRANSIT,0,1314.0,Work
TAXI,0,407.0,Work
TNC-REG,0,5811.0,Work
TNC-SHARED,0,6474.0,Work
SCHOOLBUS,0,0.0,Work
All,0,165019.0,Work
DRIVEALONE,1,171970.0,Work
SHARED2,1,88688.0,Work
SHARED3,1,40481.0,Work
WALK,1,18968.0,Work
BIKE,1,12599.0,Work
WALK-TRANSIT,1,80763.0,Work
PNR-TRANSIT,1,7584.0,Work
KNR-TRANSIT,1,8072.0,Work
TNC-TRANSIT,1,1010.0,Work
TAXI,1,1965.0,Work
TNC-REG,1,6847.0,Work
TNC-SHARED,1,1964.0,Work
SCHOOLBUS,1,0.0,Work
All,1,440911.0,Work
DRIVEALONE,2,1793023.0,Work
SHARED2,2,393532.0,Work
SHARED3,2,176517.0,Work
WALK,2,20156.0,Work
BIKE,2,15513.0,Work
WALK-TRANSIT,2,110285.0,Work
PNR-TRANSIT,2,77955.0,Work
KNR-TRANSIT,2,21365.0,Work
TNC-TRANSIT,2,2559.0,Work
TAXI,2,3557.0,Work
TNC-REG,2,7368.0,Work
TNC-SHARED,2,1346.0,Work
SCHOOLBUS,2,0.0,Work
All,2,2623176.0,Work
DRIVEALONE,All,1972182.0,Work
SHARED2,All,488304.0,Work
SHARED3,All,219623.0,Work
WALK,All,63860.0,Work
BIKE,All,38256.0,Work
WALK-TRANSIT,All,285782.0,Work
PNR-TRANSIT,All,87257.0,Work
KNR-TRANSIT,All,33219.0,Work
TNC-TRANSIT,All,4883.0,Work
TAXI,All,5928.0,Work
TNC-REG,All,20026.0,Work
TNC-SHARED,All,9784.0,Work
SCHOOLBUS,All,0.0,Work
All,All,3229104.0,Work
DRIVEALONE,0,0.0,University
SHARED2,0,394.0,University
SHARED3,0,1253.0,University
WALK,0,6155.0,University
BIKE,0,779.0,University
WALK-TRANSIT,0,14144.0,University
PNR-TRANSIT,0,71.0,University
KNR-TRANSIT,0,432.0,University
TNC-TRANSIT,0,119.0,University
TAXI,0,262.0,University
TNC-REG,0,767.0,University
TNC-SHARED,0,0.0,University
SCHOOLBUS,0,0.0,University
All,0,24376.0,University
DRIVEALONE,1,6242.0,University
SHARED2,1,4309.0,University
SHARED3,1,1007.0,University
WALK,1,2806.0,University
BIKE,1,219.0,University
WALK-TRANSIT,1,7577.0,University
PNR-TRANSIT,1,326.0,University
KNR-TRANSIT,1,668.0,University
TNC-TRANSIT,1,40.0,University
TAXI,1,0.0,University
TNC-REG,1,318.0,University
TNC-SHARED,1,0.0,University
SCHOOLBUS,1,0.0,University
All,1,23512.0,University
DRIVEALONE,2,87718.0,University
SHARED2,2,29734.0,University
SHARED3,2,9844.0,University
WALK,2,16245.0,University
BIKE,2,1240.0,University
WALK-TRANSIT,2,13762.0,University
PNR-TRANSIT,2,2115.0,University
KNR-TRANSIT,2,1794.0,University
TNC-TRANSIT,2,235.0,University
TAXI,2,285.0,University
TNC-REG,2,106.0,University
TNC-SHARED,2,785.0,University
SCHOOLBUS,2,0.0,University
All,2,163863.0,University
DRIVEALONE,All,93960.0,University
SHARED2,All,34437.0,University
SHARED3,All,12105.0,University
WALK,All,25206.0,University
BIKE,All,2238.0,University
WALK-TRANSIT,All,35483.0,University
PNR-TRANSIT,All,2512.0,University
KNR-TRANSIT,All,2894.0,University
TNC-TRANSIT,All,394.0,University
TAXI,All,547.0,University
TNC-REG,All,1191.0,University
TNC-SHARED,All,785.0,University
SCHOOLBUS,All,0.0,University
All,All,211752.0,University
DRIVEALONE,0,0.0,School
SHARED2,0,357.0,School
SHARED3,0,4482.0,School
WALK,0,10172.0,School
BIKE,0,3399.0,School
WALK-TRANSIT,0,3799.0,School
PNR-TRANSIT,0,3.0,School
KNR-TRANSIT,0,117.0,School
TNC-TRANSIT,0,38.0,School
TAXI,0,119.0,School
TNC-REG,0,0.0,School
TNC-SHARED,0,0.0,School
SCHOOLBUS,0,15083.0,School
All,0,37569.0,School
DRIVEALONE,1,5027.0,School
SHARED2,1,17653.0,School
SHARED3,1,33781.0,School
WALK,1,22692.0,School
BIKE,1,1713.0,School
WALK-TRANSIT,1,6088.0,School
PNR-TRANSIT,1,44.0,School
KNR-TRANSIT,1,618.0,School
TNC-TRANSIT,1,6.0,School
TAXI,1,516.0,School
TNC-REG,1,1147.0,School
TNC-SHARED,1,0.0,School
SCHOOLBUS,1,51056.0,School
All,1,140341.0,School
DRIVEALONE,2,36186.0,School
SHARED2,2,166407.0,School
SHARED3,2,345308.0,School
WALK,2,118627.0,School
BIKE,2,10531.0,School
WALK-TRANSIT,2,11529.0,School
PNR-TRANSIT,2,461.0,School
KNR-TRANSIT,2,2209.0,School
TNC-TRANSIT,2,128.0,School
TAXI,2,3229.0,School
TNC-REG,2,1079.0,School
TNC-SHARED,2,0.0,School
SCHOOLBUS,2,363663.0,School
All,2,1059357.0,School
DRIVEALONE,All,41213.0,School
SHARED2,All,184416.0,School
SHARED3,All,383571.0,School
WALK,All,151491.0,School
BIKE,All,15644.0,School
WALK-TRANSIT,All,21416.0,School
PNR-TRANSIT,All,508.0,School
KNR-TRANSIT,All,2944.0,School
TNC-TRANSIT,All,171.0,School
TAXI,All,3864.0,School
TNC-REG,All,2226.0,School
TNC-SHARED,All,0.0,School
SCHOOLBUS,All,429802.0,School
All,All,1237266.0,School
DRIVEALONE,0,2172.0,Work sub-tour
SHARED2,0,1056.0,Work sub-tour
SHARED3,0,143.0,Work sub-tour
WALK,0,26785.0,Work sub-tour
BIKE,0,1495.0,Work sub-tour
WALK-TRANSIT,0,3660.0,Work sub-tour
PNR-TRANSIT,0,58.0,Work sub-tour
KNR-TRANSIT,0,104.0,Work sub-tour
TNC-TRANSIT,0,51.0,Work sub-tour
TAXI,0,305.0,Work sub-tour
TNC-REG,0,261.0,Work sub-tour
TNC-SHARED,0,0.0,Work sub-tour
SCHOOLBUS,0,0.0,Work sub-tour
All,0,36090.0,Work sub-tour
DRIVEALONE,1,33653.0,Work sub-tour
SHARED2,1,5405.0,Work sub-tour
SHARED3,1,8178.0,Work sub-tour
WALK,1,34355.0,Work sub-tour
BIKE,1,1505.0,Work sub-tour
WALK-TRANSIT,1,2397.0,Work sub-tour
PNR-TRANSIT,1,310.0,Work sub-tour
KNR-TRANSIT,1,255.0,Work sub-tour
TNC-TRANSIT,1,109.0,Work sub-tour
TAXI,1,1980.0,Work sub-tour
TNC-REG,1,135.0,Work sub-tour
TNC-SHARED,1,1050.0,Work sub-tour
SCHOOLBUS,1,0.0,Work sub-tour
All,1,89332.0,Work sub-tour
DRIVEALONE,2,318212.0,Work sub-tour
SHARED2,2,42812.0,Work sub-tour
SHARED3,2,19087.0,Work sub-tour
WALK,2,89651.0,Work sub-tour
BIKE,2,2830.0,Work sub-tour
WALK-TRANSIT,2,5050.0,Work sub-tour
PNR-TRANSIT,2,2203.0,Work sub-tour
KNR-TRANSIT,2,652.0,Work sub-tour
TNC-TRANSIT,2,171.0,Work sub-tour
TAXI,2,2131.0,Work sub-tour
TNC-REG,2,406.0,Work sub-tour
TNC-SHARED,2,0.0,Work sub-tour
SCHOOLBUS,2,0.0,Work sub-tour
All,2,483205.0,Work sub-tour
DRIVEALONE,All,354037.0,Work sub-tour
SHARED2,All,49272.0,Work sub-tour
SHARED3,All,27408.0,Work sub-tour
WALK,All,150791.0,Work sub-tour
BIKE,All,5830.0,Work sub-tour
WALK-TRANSIT,All,11107.0,Work sub-tour
PNR-TRANSIT,All,2571.0,Work sub-tour
KNR-TRANSIT,All,1010.0,Work sub-tour
TNC-TRANSIT,All,331.0,Work sub-tour
TAXI,All,4416.0,Work sub-tour
TNC-REG,All,802.0,Work sub-tour
TNC-SHARED,All,1050.0,Work sub-tour
SCHOOLBUS,All,0.0,Work sub-tour
