grouped_tour_mode,auto_suff,tours,purpose
DRIVEALONE,0,25817.0,Total
SHARED2,0,45509.0,Total
SHARED3,0,47415.0,Total
WALK,0,246925.0,Total
BIKE,0,35987.0,Total
WALK-TRANSIT,0,188224.0,Total
PNR-TRANSIT,0,2472.0,Total
KNR-TRANSIT,0,7012.0,Total
TNC-TRANSIT,0,2511.0,Total
TAXI,0,10736.0,Total
TNC-REG,0,19618.0,Total
TNC-SHARED,0,16666.0,Total
SCHOOLBUS,0,15083.0,Total
All,0,663975.0,Total
DRIVEALONE,1,358784.0,Total
SHARED2,1,294817.0,Total
SHARED3,1,220679.0,Total
WALK,1,187291.0,Total
BIKE,1,36509.0,Total
WALK-TRANSIT,1,132574.0,Total
PNR-TRANSIT,1,9779.0,Total
KNR-TRANSIT,1,13122.0,Total
TNC-TRANSIT,1,1840.0,Total
TAXI,1,7655.0,Total
TNC-REG,1,19956.0,Total
TNC-SHARED,1,6607.0,Total
SCHOOLBUS,1,40293.0,Total
All,1,1329906.0,Total
DRIVEALONE,2,4534743.0,Total
SHARED2,2,2389273.0,Total
SHARED3,2,1794385.0,Total
WALK,2,781502.0,Total
BIKE,2,85561.0,Total
WALK-TRANSIT,2,205672.0,Total
PNR-TRANSIT,2,94634.0,Total
KNR-TRANSIT,2,32884.0,Total
TNC-TRANSIT,2,4528.0,Total
TAXI,2,35479.0,Total
TNC-REG,2,35526.0,Total
TNC-SHARED,2,17997.0,Total
SCHOOLBUS,2,363663.0,Total
All,2,10375847.0,Total
DRIVEALONE,All,4919343.0,Total
SHARED2,All,2729599.0,Total
SHARED3,All,2062479.0,Total
WALK,All,1215717.0,Total
BIKE,All,158057.0,Total
WALK-TRANSIT,All,526471.0,Total
PNR-TRANSIT,All,106885.0,Total
KNR-TRANSIT,All,53018.0,Total
TNC-TRANSIT,All,8879.0,Total
TAXI,All,53870.0,Total
TNC-REG,All,75100.0,Total
TNC-SHARED,All,41269.0,Total
SCHOOLBUS,All,419038.0,Total
All,All,12369725.0,Total
DRIVEALONE,0,7228.0,Work
SHARED2,0,6084.0,Work
SHARED3,0,2625.0,Work
WALK,0,24737.0,Work
BIKE,0,10165.0,Work
WALK-TRANSIT,0,103588.0,Work
PNR-TRANSIT,0,1848.0,Work
KNR-TRANSIT,0,4289.0,Work
TNC-TRANSIT,0,1552.0,Work
TAXI,0,407.0,Work
TNC-REG,0,5811.0,Work
TNC-SHARED,0,6474.0,Work
SCHOOLBUS,0,0.0,Work
All,0,174808.0,Work
DRIVEALONE,1,171616.0,Work
SHARED2,1,86190.0,Work
SHARED3,1,42119.0,Work
WALK,1,18968.0,Work
BIKE,1,12615.0,Work
WALK-TRANSIT,1,92086.0,Work
PNR-TRANSIT,1,8525.0,Work
KNR-TRANSIT,1,9468.0,Work
TNC-TRANSIT,1,1186.0,Work
TAXI,1,1965.0,Work
TNC-REG,1,6847.0,Work
TNC-SHARED,1,1964.0,Work
SCHOOLBUS,1,0.0,Work
All,1,453549.0,Work
DRIVEALONE,2,1800723.0,Work
SHARED2,2,396638.0,Work
SHARED3,2,177976.0,Work
WALK,2,20156.0,Work
BIKE,2,15513.0,Work
WALK-TRANSIT,2,125779.0,Work
PNR-TRANSIT,2,84147.0,Work
KNR-TRANSIT,2,23701.0,Work
TNC-TRANSIT,2,2903.0,Work
TAXI,2,3557.0,Work
TNC-REG,2,6836.0,Work
TNC-SHARED,2,1346.0,Work
SCHOOLBUS,2,0.0,Work
All,2,2659275.0,Work
DRIVEALONE,All,1979567.0,Work
SHARED2,All,488912.0,Work
SHARED3,All,222720.0,Work
WALK,All,63860.0,Work
BIKE,All,38293.0,Work
WALK-TRANSIT,All,321453.0,Work
PNR-TRANSIT,All,94520.0,Work
KNR-TRANSIT,All,37458.0,Work
TNC-TRANSIT,All,5641.0,Work
TAXI,All,5928.0,Work
TNC-REG,All,19494.0,Work
TNC-SHARED,All,9784.0,Work
SCHOOLBUS,All,0.0,Work
All,All,3287630.0,Work
DRIVEALONE,0,0.0,University
SHARED2,0,394.0,University
SHARED3,0,1253.0,University
WALK,0,6155.0,University
BIKE,0,779.0,University
WALK-TRANSIT,0,15804.0,University
PNR-TRANSIT,0,84.0,University
KNR-TRANSIT,0,513.0,University
TNC-TRANSIT,0,129.0,University
TAXI,0,262.0,University
TNC-REG,0,767.0,University
TNC-SHARED,0,0.0,University
SCHOOLBUS,0,0.0,University
All,0,26140.0,University
DRIVEALONE,1,6242.0,University
SHARED2,1,4309.0,University
SHARED3,1,1007.0,University
WALK,1,2806.0,University
BIKE,1,219.0,University
WALK-TRANSIT,1,8051.0,University
PNR-TRANSIT,1,386.0,University
KNR-TRANSIT,1,740.0,University
TNC-TRANSIT,1,56.0,University
TAXI,1,0.0,University
TNC-REG,1,318.0,University
TNC-SHARED,1,0.0,University
SCHOOLBUS,1,0.0,University
All,1,24134.0,University
DRIVEALONE,2,87901.0,University
SHARED2,2,30346.0,University
SHARED3,2,9844.0,University
WALK,2,16245.0,University
BIKE,2,1240.0,University
WALK-TRANSIT,2,15490.0,University
PNR-TRANSIT,2,2546.0,University
KNR-TRANSIT,2,2022.0,University
TNC-TRANSIT,2,267.0,University
TAXI,2,285.0,University
TNC-REG,2,106.0,University
TNC-SHARED,2,785.0,University
SCHOOLBUS,2,0.0,University
All,2,167077.0,University
DRIVEALONE,All,94143.0,University
SHARED2,All,35048.0,University
SHARED3,All,12105.0,University
WALK,All,25206.0,University
BIKE,All,2238.0,University
WALK-TRANSIT,All,39346.0,University
PNR-TRANSIT,All,3016.0,University
KNR-TRANSIT,All,3274.0,University
TNC-TRANSIT,All,452.0,University
TAXI,All,547.0,University
TNC-REG,All,1191.0,University
TNC-SHARED,All,785.0,University
SCHOOLBUS,All,0.0,University
All,All,217351.0,University
DRIVEALONE,0,0.0,School
SHARED2,0,357.0,School
SHARED3,0,4482.0,School
WALK,0,10172.0,School
BIKE,0,3399.0,School
WALK-TRANSIT,0,4202.0,School
PNR-TRANSIT,0,3.0,School
KNR-TRANSIT,0,117.0,School
TNC-TRANSIT,0,34.0,School
TAXI,0,119.0,School
TNC-REG,0,0.0,School
TNC-SHARED,0,0.0,School
SCHOOLBUS,0,15083.0,School
All,0,37968.0,School
DRIVEALONE,1,5027.0,School
SHARED2,1,17653.0,School
SHARED3,1,33781.0,School
WALK,1,22692.0,School
BIKE,1,1713.0,School
WALK-TRANSIT,1,5773.0,School
PNR-TRANSIT,1,41.0,School
KNR-TRANSIT,1,652.0,School
TNC-TRANSIT,1,8.0,School
TAXI,1,516.0,School
TNC-REG,1,1147.0,School
TNC-SHARED,1,0.0,School
SCHOOLBUS,1,40293.0,School
All,1,129296.0,School
DRIVEALONE,2,36003.0,School
SHARED2,2,165795.0,School
SHARED3,2,345308.0,School
WALK,2,118627.0,School
BIKE,2,10531.0,School
WALK-TRANSIT,2,11418.0,School
PNR-TRANSIT,2,521.0,School
KNR-TRANSIT,2,2406.0,School
TNC-TRANSIT,2,142.0,School
TAXI,2,3229.0,School
TNC-REG,2,1079.0,School
TNC-SHARED,2,0.0,School
SCHOOLBUS,2,363663.0,School
All,2,1058722.0,School
DRIVEALONE,All,41030.0,School
SHARED2,All,183804.0,School
SHARED3,All,383571.0,School
WALK,All,151491.0,School
BIKE,All,15644.0,School
WALK-TRANSIT,All,21394.0,School
PNR-TRANSIT,All,565.0,School
KNR-TRANSIT,All,3175.0,School
TNC-TRANSIT,All,184.0,School
TAXI,All,3864.0,School
TNC-REG,All,2226.0,School
TNC-SHARED,All,0.0,School
SCHOOLBUS,All,419038.0,School
All,All,1225986.0,School
DRIVEALONE,0,1797.0,Work sub-tour
SHARED2,0,864.0,Work sub-tour
SHARED3,0,143.0,Work sub-tour
WALK,0,24776.0,Work sub-tour
BIKE,0,1108.0,Work sub-tour
WALK-TRANSIT,0,4252.0,Work sub-tour
