grouped_tour_mode,auto_suff,tours,purpose
DRIVEALONE,0,26363.0,Total
SHARED2,0,46695.0,Total
SHARED3,0,47837.0,Total
WALK,0,251656.0,Total
BIKE,0,36352.0,Total
WALK-TRANSIT,0,157353.0,Total
PNR-TRANSIT,0,1964.0,Total
KNR-TRANSIT,0,5585.0,Total
TNC-TRANSIT,0,2178.0,Total
TAXI,0,10981.0,Total
TNC-REG,0,19618.0,Total
TNC-SHARED,0,16666.0,Total
SCHOOLBUS,0,15083.0,Total
All,0,638331.0,Total
DRIVEALONE,1,370812.0,Total
SHARED2,1,300823.0,Total
SHARED3,1,225192.0,Total
WALK,1,190854.0,Total
BIKE,1,36831.0,Total
WALK-TRANSIT,1,116933.0,Total
PNR-TRANSIT,1,8540.0,Total
KNR-TRANSIT,1,11020.0,Total
TNC-TRANSIT,1,1554.0,Total
TAXI,1,7729.0,Total
TNC-REG,1,20049.0,Total
TNC-SHARED,1,6607.0,Total
SCHOOLBUS,1,51056.0,Total
All,1,1348000.0,Total
DRIVEALONE,2,4707731.0,Total
SHARED2,2,2437184.0,Total
SHARED3,2,1820610.0,Total
WALK,2,797836.0,Total
BIKE,2,85951.0,Total
WALK-TRANSIT,2,175780.0,Total
PNR-TRANSIT,2,84200.0,Total
KNR-TRANSIT,2,28650.0,Total
TNC-TRANSIT,2,3975.0,Total
TAXI,2,36973.0,Total
TNC-REG,2,36189.0,Total
TNC-SHARED,2,17997.0,Total
SCHOOLBUS,2,364201.0,Total
All,2,10597277.0,Total
DRIVEALONE,All,5104906.0,Total
SHARED2,All,2784702.0,Total
SHARED3,All,2093638.0,Total
WALK,All,1240345.0,Total
BIKE,All,159134.0,Total
WALK-TRANSIT,All,450066.0,Total
PNR-TRANSIT,All,94705.0,Total
KNR-TRANSIT,All,45255.0,Total
TNC-TRANSIT,All,7707.0,Total
TAXI,All,55683.0,Total
TNC-REG,All,75856.0,Total
TNC-SHARED,All,41269.0,Total
SCHOOLBUS,All,430340.0,Total
All,All,12583606.0,Total
DRIVEALONE,0,7189.0,Work
SHARED2,0,6084.0,Work
SHARED3,0,2625.0,Work
WALK,0,24737.0,Work
BIKE,0,10144.0,Work
WALK-TRANSIT,0,92439.0,Work
PNR-TRANSIT,0,1685.0,Work
KNR-TRANSIT,0,3514.0,Work
TNC-TRANSIT,0,1307.0,Work
TAXI,0,407.0,Work
TNC-REG,0,5811.0,Work
TNC-SHARED,0,6474.0,Work
SCHOOLBUS,0,0.0,Work
All,0,162416.0,Work
DRIVEALONE,1,172470.0,Work
SHARED2,1,89303.0,Work
SHARED3,1,41305.0,Work
WALK,1,18968.0,Work
BIKE,1,12599.0,Work
WALK-TRANSIT,1,79752.0,Work
PNR-TRANSIT,1,7509.0,Work
KNR-TRANSIT,1,8093.0,Work
TNC-TRANSIT,1,1011.0,Work
TAXI,1,1965.0,Work
TNC-REG,1,6878.0,Work
TNC-SHARED,1,1964.0,Work
SCHOOLBUS,1,0.0,Work
All,1,441817.0,Work
DRIVEALONE,2,1811350.0,Work
SHARED2,2,400735.0,Work
SHARED3,2,180805.0,Work
WALK,2,20218.0,Work
BIKE,2,15543.0,Work
WALK-TRANSIT,2,108113.0,Work
PNR-TRANSIT,2,76374.0,Work
KNR-TRANSIT,2,21044.0,Work
TNC-TRANSIT,2,2566.0,Work
TAXI,2,3664.0,Work
TNC-REG,2,7368.0,Work
TNC-SHARED,2,1346.0,Work
SCHOOLBUS,2,0.0,Work
All,2,2649126.0,Work
DRIVEALONE,All,1991009.0,Work
SHARED2,All,496122.0,Work
SHARED3,All,224735.0,Work
WALK,All,63923.0,Work
BIKE,All,38286.0,Work
WALK-TRANSIT,All,280303.0,Work
PNR-TRANSIT,All,85568.0,Work
KNR-TRANSIT,All,32651.0,Work
TNC-TRANSIT,All,4885.0,Work
TAXI,All,6036.0,Work
TNC-REG,All,20057.0,Work
TNC-SHARED,All,9784.0,Work
SCHOOLBUS,All,0.0,Work
All,All,3253359.0,Work
DRIVEALONE,0,0.0,University
SHARED2,0,394.0,University
SHARED3,0,1253.0,University
WALK,0,6155.0,University
BIKE,0,779.0,University
WALK-TRANSIT,0,14028.0,University
PNR-TRANSIT,0,71.0,University
KNR-TRANSIT,0,432.0,University
TNC-TRANSIT,0,119.0,University
TAXI,0,262.0,University
TNC-REG,0,767.0,University
TNC-SHARED,0,0.0,University
SCHOOLBUS,0,0.0,University
All,0,24260.0,University
DRIVEALONE,1,6376.0,University
SHARED2,1,4416.0,University
SHARED3,1,1007.0,University
WALK,1,2806.0,University
BIKE,1,219.0,University
WALK-TRANSIT,1,7499.0,University
PNR-TRANSIT,1,326.0,University
KNR-TRANSIT,1,653.0,University
TNC-TRANSIT,1,40.0,University
TAXI,1,0.0,University
TNC-REG,1,318.0,University
TNC-SHARED,1,0.0,University
SCHOOLBUS,1,0.0,University
All,1,23660.0,University
DRIVEALONE,2,88524.0,University
SHARED2,2,30271.0,University
SHARED3,2,10039.0,University
WALK,2,16245.0,University
BIKE,2,1240.0,University
WALK-TRANSIT,2,13356.0,University
PNR-TRANSIT,2,2008.0,University
KNR-TRANSIT,2,1729.0,University
TNC-TRANSIT,2,235.0,University
TAXI,2,285.0,University
TNC-REG,2,106.0,University
TNC-SHARED,2,785.0,University
SCHOOLBUS,2,0.0,University
All,2,164823.0,University
DRIVEALONE,All,94900.0,University
SHARED2,All,35081.0,University
SHARED3,All,12299.0,University
WALK,All,25206.0,University
BIKE,All,2238.0,University
WALK-TRANSIT,All,34884.0,University
PNR-TRANSIT,All,2405.0,University
KNR-TRANSIT,All,2814.0,University
TNC-TRANSIT,All,394.0,University
TAXI,All,547.0,University
TNC-REG,All,1191.0,University
TNC-SHARED,All,785.0,University
SCHOOLBUS,All,0.0,University
All,All,212744.0,University
DRIVEALONE,0,0.0,School
SHARED2,0,357.0,School
SHARED3,0,4482.0,School
WALK,0,10172.0,School
BIKE,0,3399.0,School
WALK-TRANSIT,0,3143.0,School
PNR-TRANSIT,0,3.0,School
KNR-TRANSIT,0,117.0,School
TNC-TRANSIT,0,38.0,School
TAXI,0,119.0,School
TNC-REG,0,0.0,School
TNC-SHARED,0,0.0,School
SCHOOLBUS,0,15083.0,School
All,0,36913.0,School
DRIVEALONE,1,5027.0,School
SHARED2,1,17653.0,School
SHARED3,1,33781.0,School
WALK,1,22692.0,School
BIKE,1,1713.0,School
WALK-TRANSIT,1,5905.0,School
PNR-TRANSIT,1,44.0,School
KNR-TRANSIT,1,599.0,School
TNC-TRANSIT,1,6.0,School
TAXI,1,516.0,School
TNC-REG,1,1147.0,School
TNC-SHARED,1,0.0,School
SCHOOLBUS,1,51056.0,School
All,1,140139.0,School
DRIVEALONE,2,36302.0,School
