coefficient_name,value,constrain
coef_unavailable,-999,T
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO,0.72,T
coef_nest_NONMOTORIZED,0.72,T
coef_nest_TRANSIT,0.72,T
coef_nest_RIDEHAIL,0.72,T
coef_nest_SCHOOL_BUS,0.72,T
coef_age010_trn,0,F
coef_age1619_da,0,F
coef_age16p_sr,0,F
coef_hhsize1_sr,-0.7346,F
coef_hhsize2_sr,0,F
coef_ivt_eatout,-0.0279,F
coef_ivt_othdiscr,-0.0175,F
coef_ivt_social,-0.0175,F
coef_ivt_escort,-0.0279,F
coef_ivt_othmaint,-0.0279,F
coef_ivt_shopping,-0.0279,F
coef_ivt_school,-0.0271,F
coef_ivt_univ,-0.0271,F
coef_ivt_work,-0.03087,F
coef_ivt_atwork,-0.04452,F
coef_inc_adj_cost_eatout,-0.196097143,F
coef_inc_adj_cost_othdiscr,-0.123,F
coef_inc_adj_cost_social,-0.123,F
coef_inc_adj_cost_escort,-0.172182857,F
coef_inc_adj_cost_othmaint,-0.172182857,F
coef_inc_adj_cost_shopping,-0.172182857,F
coef_inc_adj_cost_school,-0.316973214,F
coef_inc_adj_cost_univ,-0.316973214,F
coef_inc_adj_cost_work,-0.139243404,F
coef_inc_adj_cost_atwork,-0.23002,F
coef_walktime_eatout,-0.06696,F
coef_walktime_othdiscr,-0.042,F
coef_walktime_social,-0.042,F
coef_walktime_escort,-0.083062286,F
coef_walktime_othmaint,-0.083062286,F
coef_walktime_shopping,-0.083062286,F
coef_walktime_school,-0.0542,F
coef_walktime_univ,-0.0542,F
coef_walktime_work,-0.06174,F
coef_walktime_atwork,-0.109816,F
coef_biketime_eatout,-0.091193143,F
coef_biketime_othdiscr,-0.0572,F
coef_biketime_social,-0.0572,F
coef_biketime_escort,-0.120528,F
coef_biketime_othmaint,-0.120528,F
coef_biketime_shopping,-0.120528,F
coef_biketime_school,-0.1084,F
coef_biketime_univ,-0.1084,F
coef_biketime_work,-0.08801234,F
coef_biketime_atwork,-0.13356,F
coef_iwait_eatout,-0.041770286,F
coef_iwait_othdiscr,-0.0262,F
coef_iwait_social,-0.0262,F
coef_iwait_escort,-0.041770286,F
coef_iwait_othmaint,-0.041770286,F
coef_iwait_shopping,-0.041770286,F
coef_iwait_school,-0.0542,F
coef_iwait_univ,-0.0542,F
coef_iwait_work,-0.059112766,F
coef_iwait_atwork,-0.06678,F
