coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
#same for all segments,,,,,,,,,,
coef_unavailable,,,,,,,,,,
coef_one,,,,,,,,,,
coef_nest_root,,,,,,,,,,
coef_nest_AUTO,,,,,,,,,,
coef_nest_NONMOTORIZED,,,,,,,,,,
coef_nest_TRANSIT,,,,,,,,,,
coef_nest_RIDEHAIL,,,,,,,,,,
coef_nest_SCHOOL_BUS,,,,,,,,,,
#,,,,,,,,,,
coef_ivt,coef_ivt_eatout,coef_ivt_escort,coef_ivt_othdiscr,coef_ivt_othmaint,coef_ivt_school,coef_ivt_shopping,coef_ivt_social,coef_ivt_univ,coef_ivt_work,coef_ivt_atwork
coef_inc_adj_cost,coef_inc_adj_cost_eatout,coef_inc_adj_cost_escort,coef_inc_adj_cost_othdiscr,coef_inc_adj_cost_othmaint,coef_inc_adj_cost_school,coef_inc_adj_cost_shopping,coef_inc_adj_cost_social,coef_inc_adj_cost_univ,coef_inc_adj_cost_work,coef_inc_adj_cost_atwork
coef_walktime,coef_walktime_eatout,coef_walktime_escort,coef_walktime_othdiscr,coef_walktime_othmaint,coef_walktime_school,coef_walktime_shopping,coef_walktime_social,coef_walktime_univ,coef_walktime_work,coef_walktime_atwork
coef_biketime,coef_biketime_eatout,coef_biketime_escort,coef_biketime_othdiscr,coef_biketime_othmaint,coef_biketime_school,coef_biketime_shopping,coef_biketime_social,coef_biketime_univ,coef_biketime_work,coef_biketime_atwork
coef_iwait,coef_iwait_eatout,coef_iwait_escort,coef_iwait_othdiscr,coef_iwait_othmaint,coef_iwait_school,coef_iwait_shopping,coef_iwait_social,coef_iwait_univ,coef_iwait_work,coef_iwait_atwork
coef_xwait,coef_xwait_eatout,coef_xwait_escort,coef_xwait_othdiscr,coef_xwait_othmaint,coef_xwait_school,coef_xwait_shopping,coef_xwait_social,coef_xwait_univ,coef_xwait_work,coef_xwait_atwork
