coefficient_name,value,constrain
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO,1,T
coef_nest_NONMOTORIZED,1,T
coef_nest_RIDEHAIL,1,T
coef_nest_SCHOOL_BUS,1,T
coef_nest_TRANSIT,1,T
CTArail_ASC_eatout,0,T
Express_bus_ASC_eatout,0,T
Metrarail_ASC_eatout,0,T
bike_ASC_auto_deficient_eatout,-1.73,F
bike_ASC_auto_sufficient_eatout,-3.18,F
bike_ASC_no_auto_eatout,0.527,F
coef_age010_trn_eatout,0,T
coef_age1619_da_eatout,0,T
coef_age16p_sr_eatout,0.344,F
coef_biketime_disc,-0.0572,F
coef_density_index_disc,0.0558,F
coef_dtim_disc,-0.035,F
coef_hhsize1_sr_eatout,-0.355,F
coef_hhsize2_sr_eatout,-0.575,F
coef_inc_adj_cost_disc,-0.123,F
coef_ivt_disc,-0.0175,F
coef_walktime_disc,-0.042,F
coef_iwait_disc,-0.0262,F
coef_xwait_disc,-0.035,T
coef_joint_bike,-4.7,F
coef_joint_knr_transit,-3.26,F
coef_joint_pnr_transit,0,T
coef_joint_sr2,0,T
coef_joint_sr3p,-1.68,F
coef_joint_taxi,-5.31,F
coef_joint_tnc_shared,-5.22,F
coef_joint_tnc_single,-4.63,F
coef_joint_tnc_transit,0,T
coef_joint_walk,0.416,F
coef_joint_walk_transit,-1.02,F
knr_transit_ASC_auto_deficient_eatout,-999,T
knr_transit_ASC_auto_sufficient_eatout,-999,T
knr_transit_ASC_no_auto_eatout,-999,T
knr_transit_CBD_ASC_eatout,0,T
pnr_transit_ASC_auto_deficient_eatout,-999,T
pnr_transit_ASC_auto_sufficient_eatout,-999,T
pnr_transit_ASC_no_auto_eatout,-999,T
pnr_transit_CBD_ASC_eatout,0,T
schoolbus_ASC_not_school,-999,T
sr2_ASC_auto_deficient_eatout,-0.576,F
sr2_ASC_auto_sufficient_eatout,-0.978,F
sr2_ASC_no_auto_eatout,0,T
sr3p_ASC_auto_deficient_eatout,-0.6,F
sr3p_ASC_auto_sufficient_eatout,-0.937,F
sr3p_ASC_no_auto_eatout,-1.33,F
taxi_ASC_auto_deficient_eatout,-1.48,F
taxi_ASC_auto_sufficient_eatout,-4.4,F
taxi_ASC_no_auto_eatout,-999,T
tnc_shared_ASC_auto_deficient_eatout,-999,T
tnc_shared_ASC_auto_sufficient_eatout,-4.44,F
tnc_shared_ASC_no_auto_eatout,-0.146,F
tnc_single_ASC_auto_deficient_eatout,-0.917,F
tnc_single_ASC_auto_sufficient_eatout,-3.09,F
tnc_single_ASC_no_auto_eatout,0.678,F
tnc_transit_ASC_auto_deficient_eatout,-999,T
tnc_transit_ASC_auto_sufficient_eatout,-999,T
tnc_transit_ASC_no_auto_eatout,-999,T
tnc_transit_CBD_ASC_eatout,0,T
walk_ASC_auto_deficient_eatout,1.96,F
walk_ASC_auto_sufficient_eatout,0.558,F
walk_ASC_no_auto_eatout,3.42,F
walk_transit_ASC_auto_deficient_eatout,0.236,F
walk_transit_ASC_auto_sufficient_eatout,-1.2,F
walk_transit_ASC_no_auto_eatout,1.97,F
walk_transit_CBD_ASC_eatout,1.87,F
CTArail_ASC_escort,0,T
Express_bus_ASC_escort,0,T
Metrarail_ASC_escort,0,T
bike_ASC_auto_deficient_escort,0,F
bike_ASC_auto_sufficient_escort,0,F
bike_ASC_no_auto_escort,1.61,F
