coefficient_name,value,constrain
coef_unavailable,-999,T
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO,0.72,T
coef_nest_NONMOTORIZED,0.72,T
coef_nest_RIDEHAIL,0.72,T
coef_nest_SCHOOL_BUS,0.72,T
coef_nest_TRANSIT,0.72,T
CTArail_ASC_eatout,0,T
Express_bus_ASC_eatout,0,T
Metrarail_ASC_eatout,0,T
bike_ASC_auto_deficient_eatout,-1.391934584,F
bike_ASC_auto_sufficient_eatout,-2.507728615,F
bike_ASC_no_auto_eatout,2.43647521,F
coef_age010_trn_eatout,0,T
coef_age1619_da_eatout,0,T
coef_age16p_sr_eatout,0.344,F
coef_biketime_disc,-0.0572,F
coef_density_index_disc,0.0558,F
coef_dtim_disc,-0.035,F
coef_hhsize1_sr_eatout,-0.355,F
coef_hhsize2_sr_eatout,-0.575,F
coef_inc_adj_cost_disc,-0.123,F
coef_ivt_disc,-0.0175,F
coef_walktime_disc,-0.042,F
coef_iwait_disc,-0.0262,F
coef_xwait_disc,-0.035,T
wlktrn_metra_distpen_0_6_disc,0,T
drvtrn_distpen_0_6_disc,0,T
wlktrn_metra_distpen_6_13_disc,0,T
drvtrn_distpen_6_13_disc,0,T
wlktrn_metra_distpen_13_18_disc,0,T
drvtrn_distpen_13_18_disc,0,T
wlktrn_metra_distpen_18_up_disc,0,T
drvtrn_distpen_18_up_disc,0,T
joint_bike_ASC_auto_deficient_all,-15,F
joint_bike_ASC_auto_sufficient_all,-7.616178724,F
joint_bike_ASC_no_auto_all,9.783362034,F
joint_knr_transit_ASC_auto_deficient_all,-15,F
joint_knr_transit_ASC_auto_sufficient_all,-8.752803958,F
joint_knr_transit_ASC_no_auto_all,10.04794659,F
joint_pnr_transit_ASC_auto_deficient_all,-15,F
joint_pnr_transit_ASC_auto_sufficient_all,-8.239597673,F
joint_pnr_transit_ASC_no_auto_all,5,F
joint_sr3p_ASC_auto_deficient_all,-15,F
joint_sr3p_ASC_auto_sufficient_all,-4.855325676,F
joint_sr3p_ASC_no_auto_all,7.988357903,F
joint_taxi_ASC_auto_deficient_all,-15,F
joint_taxi_ASC_auto_sufficient_all,-8.014107223,F
joint_taxi_ASC_no_auto_all,-7.31,F
joint_tnc_shared_ASC_auto_deficient_all,-15,F
joint_tnc_shared_ASC_auto_sufficient_all,-8.628199137,F
joint_tnc_shared_ASC_no_auto_all,11.14648663,F
