coefficient_name,value,constrain
coef_dist_0_1,-0.8428,F
coef_dist_1_2,-0.3104,F
coef_dist_2_5,-0.3783,F
coef_dist_5_15,-0.1285,F
coef_dist_15_up,-0.0917,F
coef_dist_0_5_high,0.15,F
coef_dist_5_up_high,0.02,F
coef_mode_logsum,0.3,F
#Calibration,,
coef_COOK_COOK_asc,-0.0887028024564438,F
coef_COOK_DUPAGE_asc,0.28748193116521015,F
coef_COOK_KANE_asc,0.32452636404914204,F
coef_COOK_LAKE_IN_asc,-0.21216560986497823,F
coef_COOK_MCHENRY_asc,0.42254245935686274,F
coef_COOK_WILL_asc,0.7941614849654953,F
coef_DEKALB_DEKALB_asc,0.326257,F
coef_DUPAGE_COOK_asc,-0.010246251025108316,F
coef_DUPAGE_DUPAGE_asc,0.07445153527229839,F
coef_DUPAGE_KANE_asc,0.08639169000915292,F
coef_DUPAGE_WILL_asc,-0.16892858912999875,F
coef_GRUNDY_GRUNDY_asc,0.76209,F
coef_KANE_COOK_asc,-0.180635,F
coef_KANE_KANE_asc,0.2582240150861411,F
coef_KANE_MCHENRY_asc,-0.1816495877269877,F
coef_KANE_WILL_asc,-1.252873,F
coef_KANKAKEE_COOK_asc,-0.847833,F
coef_KANKAKEE_KANKAKEE_asc,0.861999,F
coef_KENDALL_DUPAGE_asc,-0.1848003345698781,F
coef_KENDALL_WILL_asc,-0.655084,F
coef_KENOSHA_KENOSHA_asc,0.25592,F
coef_KENOSHA_RACINE_asc,-0.900315,F
coef_LAKE_IL_COOK_asc,0.03820029747341987,F
coef_LAKE_IL_KENOSHA_asc,-1.324526,F
coef_LAKE_IL_LAKE_IL_asc,0.270270148025682,F
coef_LAKE_IL_MCHENRY_asc,0.06744560563219792,F
coef_LAKE_IN_COOK_asc,-0.6936475698948588,F
coef_LAKE_IN_LAKE_IN_asc,0.35815223009392544,F
coef_MCHENRY_COOK_asc,0.266128,F
coef_MCHENRY_LAKE_IL_asc,-0.313191,F
coef_MCHENRY_MCHENRY_asc,0.44256507606752127,F
coef_PORTER_COOK_asc,-0.456863,F
coef_PORTER_PORTER_asc,0.139232,F
coef_RACINE_LAKE_IL_asc,-0.761273,F
coef_RACINE_RACINE_asc,0.138549,F
coef_WALWORTH_WALWORTH_asc,0.498463,F
coef_WILL_COOK_asc,-0.17493815784917544,F
coef_WILL_DUPAGE_asc,-0.19530722252326663,F
coef_WILL_KANE_asc,-0.936994,F
coef_WILL_KENDALL_asc,-1.300537,F
coef_WILL_LAKE_IN_asc,-1.490912,F
coef_WILL_WILL_asc,0.15544932975283487,F
coef_COOK_LAKE_IL_asc,0.6618228527883743,F
coef_KANE_DUPAGE_asc,-0.22918466896874395,F
coef_KENDALL_KENDALL_asc,0.3652919896089093,F
coef_LAKE_IN_PORTER_asc,0.43415840084720075,F
