coefficient_name,value,constrain
coef_dist_0_1,-0.8428,F
coef_dist_1_2,-0.3104,F
coef_dist_2_5,-0.3783,F
coef_dist_5_15,-0.1285,F
coef_dist_15_up,-0.0917,F
coef_dist_0_5_high,0.15,F
coef_dist_5_up_high,0.02,F
coef_mode_logsum,0.3,F
#Calibration,,
coef_COOK_COOK_asc,0.012699,F
coef_COOK_DUPAGE_asc,0.165984,F
coef_COOK_KANE_asc,-0.361155,F
coef_COOK_LAKE_IN_asc,-1.325085,F
coef_COOK_MCHENRY_asc,-1.045990,F
coef_COOK_WILL_asc,-0.139909,F
coef_DEKALB_DEKALB_asc,0.326257,F
coef_DUPAGE_COOK_asc,-0.300221,F
coef_DUPAGE_DUPAGE_asc,0.424652,F
coef_DUPAGE_KANE_asc,-0.600660,F
coef_DUPAGE_WILL_asc,-1.012034,F
coef_GRUNDY_GRUNDY_asc,0.762090,F
coef_KANE_COOK_asc,-0.180635,F
coef_KANE_KANE_asc,0.367617,F
coef_KANE_MCHENRY_asc,-0.998664,F
coef_KANE_WILL_asc,-1.252873,F
coef_KANKAKEE_COOK_asc,-0.847833,F
coef_KANKAKEE_KANKAKEE_asc,0.861999,F
coef_KENDALL_DUPAGE_asc,0.381135,F
coef_KENDALL_WILL_asc,-0.655084,F
coef_KENOSHA_KENOSHA_asc,0.255920,F
coef_KENOSHA_RACINE_asc,-0.900315,F
coef_LAKE_IL_COOK_asc,-0.066675,F
coef_LAKE_IL_KENOSHA_asc,-1.324526,F
coef_LAKE_IL_LAKE_IL_asc,0.353856,F
coef_LAKE_IL_MCHENRY_asc,-1.059480,F
coef_LAKE_IN_COOK_asc,-0.304006,F
coef_LAKE_IN_LAKE_IN_asc,0.295073,F
coef_MCHENRY_COOK_asc,0.266128,F
coef_MCHENRY_LAKE_IL_asc,-0.313191,F
coef_MCHENRY_MCHENRY_asc,0.290662,F
coef_PORTER_COOK_asc,-0.456863,F
coef_PORTER_PORTER_asc,0.139232,F
coef_RACINE_LAKE_IL_asc,-0.761273,F
coef_RACINE_RACINE_asc,0.138549,F
coef_WALWORTH_WALWORTH_asc,0.498463,F
coef_WILL_COOK_asc,-0.091800,F
coef_WILL_DUPAGE_asc,0.190733,F
coef_WILL_KANE_asc,-0.936994,F
coef_WILL_KENDALL_asc,-1.300537,F
coef_WILL_LAKE_IN_asc,-1.490912,F
coef_WILL_WILL_asc,0.137166,F
